starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
 14150K .......... .......... .......... .......... ..........  6% 19.5M 12s
 14200K .......... .......... .......... .......... ..........  6% 12.2M 12s
 14250K .......... .......... .......... .......... ..........  6% 18.5M 12s
 14300K .......... .......... .......... .......... ..........  6% 14.9M 12s
 14350K .......... .......... .......... .......... ..........  6% 13.6M 12s
 14400K .......... .......... .......... .......... ..........  6% 13.9M 12s
 14450K .......... .......... .......... .......... ..........  6% 16.5M 12s
 14500K .......... .......... .......... .......... ..........  6% 14.1M 12s
 14550K .......... .......... .......... .......... ..........  6% 16.5M 12s
 14600K .......... .......... .......... .......... ..........  6% 12.9M 12s
 14650K .......... .......... .......... .......... ..........  6% 18.5M 12s
 14700K .......... .......... .......... .......... ..........  6% 12.1M 12s
 14750K .......... .......... .......... .......... ..........  6% 18.4M 12s
 14800K .......... .......... .......... .......... ..........  6% 12.7M 12s
 14850K .......... .......... .......... .......... ..........  6% 8.62M 12s
 14900K .......... .......... .......... .......... ..........  6% 39.5M 12s
 14950K .......... .......... .......... .......... ..........  6% 8.62M 12s
 15000K .......... .......... .......... .......... ..........  7% 32.3M 12s
 15050K .......... .......... .......... .......... ..........  7% 9.80M 12s
 15100K .......... .......... .......... .......... ..........  7% 23.2M 12s
 15150K .......... .......... .......... .......... ..........  7% 11.1M 12s
 15200K .......... .......... .......... .......... ..........  7% 14.2M 12s
 15250K .......... .......... .......... .......... ..........  7% 13.7M 12s
 15300K .......... .......... .......... .......... ..........  7% 18.1M 12s
 15350K .......... .......... .......... .......... ..........  7% 12.8M 12s
 15400K .......... .......... .......... .......... ..........  7% 17.9M 12s
 15450K .......... .......... .......... .......... ..........  7% 11.5M 12s
 15500K .......... .......... .......... .......... ..........  7% 19.3M 12s
 15550K .......... .......... .......... .......... ..........  7% 9.01M 12s
 15600K .......... .......... .......... .......... ..........  7% 42.0M 12s
 15650K .......... .......... .......... .......... ..........  7% 9.19M 12s
 15700K .......... .......... .......... .......... ..........  7% 19.3M 12s
 15750K .......... .......... .......... .......... ..........  7% 5.11M 12s
 15800K .......... .......... .......... .......... ..........  7% 45.9M 12s
 15850K .......... .......... .......... .......... ..........  7% 49.4M 12s
 15900K .......... .......... .......... .......... ..........  7% 18.5M 12s
 15950K .......... .......... .......... .......... ..........  7% 11.0M 12s
 16000K .......... .......... .......... .......... ..........  7% 10.5M 12s
 16050K .......... .......... .......... .......... ..........  7% 16.5M 12s
 16100K .......... .......... .......... .......... ..........  7% 10.8M 12s
 16150K .......... .......... .......... .......... ..........  7% 11.7M 12s
 16200K .......... .......... .......... .......... ..........  7% 15.6M 12s
 16250K .......... .......... .......... .......... ..........  7% 12.9M 12s
 16300K .......... .......... .......... .......... ..........  7% 10.3M 12s
 16350K .......... .......... .......... .......... ..........  7% 12.6M 12s
 16400K .......... .......... .......... .......... ..........  7% 15.1M 12s
 16450K .......... .......... .......... .......... ..........  7% 11.0M 12s
 16500K .......... .......... .......... .......... ..........  7% 8.61M 12s
 16550K .......... .......... .......... .......... ..........  7% 12.3M 12s
 16600K .......... .......... .......... .......... ..........  7% 9.29M 12s
 16650K .......... .......... .......... .......... ..........  7% 20.1M 12s
 16700K .......... .......... .......... .......... ..........  7% 8.76M 12s
 16750K .......... .......... .......... .......... ..........  7% 12.0M 12s
 16800K .......... .......... .......... .......... ..........  7% 8.15M 12s
 16850K .......... .......... .......... .......... ..........  7% 16.4M 12s
 16900K .......... .......... .......... .......... ..........  7% 11.6M 12s
 16950K .......... .......... .......... .......... ..........  7% 10.2M 12s
 17000K .......... .......... .......... .......... ..........  7% 11.5M 12s
 17050K .......... .......... .......... .......... ..........  7% 4.44M 12s
 17100K .......... .......... .......... .......... ..........  7% 52.1M 12s
 17150K .......... .......... .......... .......... ..........  8% 33.0M 12s
 17200K .......... .......... .......... .......... ..........  8% 13.2M 12s
 17250K .......... .......... .......... .......... ..........  8% 9.02M 12s
 17300K .......... .......... .......... .......... ..........  8% 8.42M 12s
 17350K .......... .......... .......... .......... ..........  8% 10.5M 12s
 17400K .......... .......... .......... .......... ..........  8% 7.67M 13s
 17450K .......... .......... .......... .......... ..........  8% 9.34M 13s
 17500K .......... .......... .......... .......... ..........  8% 8.50M 13s
 17550K .......... .......... .......... .......... ..........  8% 21.0M 13s
 17600K .......... .......... .......... .......... ..........  8% 7.34M 13s
 17650K .......... .......... .......... .......... ..........  8% 7.94M 13s
 17700K .......... .......... .......... .......... ..........  8% 7.37M 13s
 17750K .......... .......... .......... .......... ..........  8% 11.6M 13s
 17800K .......... .......... .......... .......... ..........  8% 14.4M 13s
 17850K .......... .......... .......... .......... ..........  8% 7.18M 13s
 17900K .......... .......... .......... .......... ..........  8% 7.62M 13s
 17950K .......... .......... .......... .......... ..........  8% 7.75M 13s
 18000K .......... .......... .......... .......... ..........  8% 10.7M 13s
 18050K .......... .......... .......... .......... ..........  8% 19.0M 13s
 18100K .......... .......... .......... .......... ..........  8% 2.44M 13s
 18150K .......... .......... .......... .......... ..........  8% 50.9M 13s
 18200K .......... .......... .......... .......... ..........  8% 46.2M 13s
 18250K .......... .......... .......... .......... ..........  8% 10.8M 13s
 18300K .......... .......... .......... .......... ..........  8% 7.70M 13s
 18350K .......... .......... .......... .......... ..........  8% 4.72M 13s
 18400K .......... .......... .......... .......... ..........  8% 7.28M 13s
 18450K .......... .......... .......... .......... ..........  8% 7.26M 13s
 18500K .......... .......... .......... .......... ..........  8% 7.47M 13s
 18550K .......... .......... .......... .......... ..........  8% 7.69M 13s
 18600K .......... .......... .......... .......... ..........  8% 7.22M 13s
 18650K .......... .......... .......... .......... ..........  8% 7.76M 13s
 18700K .......... .......... .......... .......... ..........  8% 7.51M 13s
 18750K .......... .......... .......... .......... ..........  8% 7.04M 13s
 18800K .......... .......... .......... .......... ..........  8% 6.55M 13s
 18850K .......... .......... .......... .......... ..........  8% 7.17M 13s
 18900K .......... .......... .......... .......... ..........  8% 7.07M 13s
 18950K .......... .......... .......... .......... ..........  8% 6.80M 13s
 19000K .......... .......... .......... .......... ..........  8% 6.54M 13s
 19050K .......... .......... .......... .......... ..........  8% 7.52M 13s
 19100K .......... .......... .......... .......... ..........  8% 9.91M 13s
 19150K .......... .......... .......... .......... ..........  8% 9.17M 13s
 19200K .......... .......... .......... .......... ..........  8% 10.3M 13s
 19250K .......... .......... .......... .......... ..........  8% 8.15M 14s
 19300K .......... .......... .......... .......... ..........  9% 8.24M 14s
 19350K .......... .......... .......... .......... ..........  9% 22.6M 14s
 19400K .......... .......... .......... .......... ..........  9% 7.95M 14s
 19450K .......... .......... .......... .......... ..........  9% 8.60M 14s
 19500K .......... .......... .......... .......... ..........  9% 8.44M 14s
 19550K .......... .......... .......... .......... ..........  9% 7.47M 14s
 19600K .......... .......... .......... .......... ..........  9% 31.2M 14s
 19650K .......... .......... .......... .......... ..........  9% 7.32M 14s
 19700K .......... .......... .......... .......... ..........  9% 7.51M 14s
 19750K .......... .......... .......... .......... ..........  9% 8.59M 14s
 19800K .......... .......... .......... .......... ..........  9% 14.4M 14s
 19850K .......... .......... .......... .......... ..........  9% 13.1M 14s
 19900K .......... .......... .......... .......... ..........  9% 11.6M 14s
 19950K .......... .......... .......... .......... ..........  9% 7.83M 14s
 20000K .......... .......... .......... .......... ..........  9% 7.43M 14s
 20050K .......... .......... .......... .......... ..........  9% 7.74M 14s
 20100K .......... .......... .......... .......... ..........  9% 8.35M 14s
 20150K .......... .......... .......... .......... ..........  9% 27.1M 14s
 20200K .......... .......... .......... .......... ..........  9% 7.60M 14s
 20250K .......... .......... .......... .......... ..........  9% 7.70M 14s
 20300K .......... .......... .......... .......... ..........  9% 9.63M 14s
 20350K .......... .......... .......... .......... ..........  9% 27.3M 14s
 20400K .......... .......... .......... .......... ..........  9% 8.52M 14s
 20450K .......... .......... .......... .......... ..........  9% 8.88M 14s
 20500K .......... .......... .......... .......... ..........  9% 17.5M 14s
 20550K .......... .......... .......... .......... ..........  9% 8.47M 14s
 20600K .......... .......... .......... .......... ..........  9% 9.67M 14s
 20650K .......... .......... .......... .......... ..........  9% 7.09M 14s
 20700K .......... .......... .......... .......... ..........  9% 3.68M 14s
 20750K .......... .......... .......... .......... ..........  9% 51.3M 14s
 20800K .......... .......... .......... .......... ..........  9% 8.15M 14s
 20850K .......... .......... .......... .......... ..........  9% 9.19M 14s
 20900K .......... .......... .......... .......... ..........  9% 7.77M 14s
 20950K .......... .......... .......... .......... ..........  9% 7.07M 14s
 21000K .......... .......... .......... .......... ..........  9% 4.41M 14s
 21050K .......... .......... .......... .......... ..........  9% 7.67M 14s
 21100K .......... .......... .......... .......... ..........  9% 7.30M 14s
 21150K .......... .......... .......... .......... ..........  9% 4.59M 14s
 21200K .......... .......... .......... .......... ..........  9% 7.97M 14s
 21250K .......... .......... .......... .......... ..........  9% 6.68M 14s
 21300K .......... .......... .......... .......... ..........  9% 5.29M 14s
 21350K .......... .......... .......... .......... ..........  9% 5.31M 14s
 21400K .......... .......... .......... .......... ..........  9% 6.03M 14s
 21450K .......... .......... .......... .......... .......... 10% 5.31M 14s
 21500K .......... .......... .......... .......... .......... 10% 5.17M 14s
 21550K .......... .......... .......... .......... .......... 10% 7.00M 14s
 21600K .......... .......... .......... .......... .......... 10% 7.47M 14s
 21650K .......... .......... .......... .......... .......... 10% 6.96M 14s
 21700K .......... .......... .......... .......... .......... 10% 7.15M 15s
 21750K .......... .......... .......... .......... .......... 10% 6.91M 15s
 21800K .......... .......... .......... .......... .......... 10% 7.21M 15s
 21850K .......... .......... .......... .......... .......... 10% 5.26M 15s
 21900K .......... .......... .......... .......... .......... 10% 8.01M 15s
 21950K .......... .......... .......... .......... .......... 10% 8.38M 15s
 22000K .......... .......... .......... .......... .......... 10% 8.74M 15s
 22050K .......... .......... .......... .......... .......... 10% 7.18M 15s
 22100K .......... .......... .......... .......... .......... 10% 8.67M 15s
 22150K .......... .......... .......... .......... .......... 10% 11.6M 15s
 22200K .......... .......... .......... .......... .......... 10% 6.84M 15s
 22250K .......... .......... .......... .......... .......... 10% 11.3M 15s
 22300K .......... .......... .......... .......... .......... 10% 6.62M 15s
 22350K .......... .......... .......... .......... .......... 10% 7.99M 15s
 22400K .......... .......... .......... .......... .......... 10% 8.57M 15s
 22450K .......... .......... .......... .......... .......... 10% 8.38M 15s
 22500K .......... .......... .......... .......... .......... 10% 7.86M 15s
 22550K .......... .......... .......... .......... .......... 10% 8.57M 15s
 22600K .......... .......... .......... .......... .......... 10% 8.28M 15s
 22650K .......... .......... .......... .......... .......... 10% 8.72M 15s
 22700K .......... .......... .......... .......... .......... 10% 7.86M 15s
 22750K .......... .......... .......... .......... .......... 10% 7.90M 15s
 22800K .......... .......... .......... .......... .......... 10% 9.22M 15s
 22850K .......... .......... .......... .......... .......... 10% 30.7M 15s
 22900K .......... .......... .......... .......... .......... 10% 8.68M 15s
 22950K .......... .......... .......... .......... .......... 10% 8.64M 15s
 23000K .......... .......... .......... .......... .......... 10% 8.23M 15s
 23050K .......... .......... .......... .......... .......... 10% 15.3M 15s
 23100K .......... .......... .......... .......... .......... 10% 14.0M 15s
 23150K .......... .......... .......... .......... .......... 10% 8.02M 15s
 23200K .......... .......... .......... .......... .......... 10% 8.52M 15s
 23250K .......... .......... .......... .......... .......... 10% 8.17M 15s
 23300K .......... .......... .......... .......... .......... 10% 14.6M 15s
 23350K .......... .......... .......... .......... .......... 10% 8.15M 15s
 23400K .......... .......... .......... .......... .......... 10% 11.9M 15s
 23450K .......... .......... .......... .......... .......... 10% 7.98M 15s
 23500K .......... .......... .......... .......... .......... 10% 8.18M 15s
 23550K .......... .......... .......... .......... .......... 11% 8.94M 15s
 23600K .......... .......... .......... .......... .......... 11% 14.1M 15s
 23650K .......... .......... .......... .......... .......... 11% 10.7M 15s
 23700K .......... .......... .......... .......... .......... 11% 8.66M 15s
 23750K .......... .......... .......... .......... .......... 11% 8.64M 15s
 23800K .......... .......... .......... .......... .......... 11% 14.6M 15s
 23850K .......... .......... .......... .......... .......... 11% 10.8M 15s
 23900K .......... .......... .......... .......... .......... 11% 7.77M 15s
 23950K .......... .......... .......... .......... .......... 11% 7.42M 15s
 24000K .......... .......... .......... .......... .......... 11% 9.20M 15s
 24050K .......... .......... .......... .......... .......... 11% 14.6M 15s
 24100K .......... .......... .......... .......... .......... 11% 8.99M 15s
 24150K .......... .......... .......... .......... .......... 11% 7.33M 15s
 24200K .......... .......... .......... .......... .......... 11% 10.8M 15s
 24250K .......... .......... .......... .......... .......... 11% 17.1M 15s
 24300K .......... .......... .......... .......... .......... 11% 8.24M 15s
 24350K .......... .......... .......... .......... .......... 11% 8.33M 15s
 24400K .......... .......... .......... .......... .......... 11% 11.3M 15s
 24450K .......... .......... .......... .......... .......... 11% 8.49M 15s
 24500K .......... .......... .......... .......... .......... 11% 16.3M 15s
 24550K .......... .......... .......... .......... .......... 11% 13.5M 15s
 24600K .......... .......... .......... .......... .......... 11% 9.44M 15s
 24650K .......... .......... .......... .......... .......... 11% 9.84M 15s
 24700K .......... .......... .......... .......... .......... 11% 13.4M 15s
 24750K .......... .......... .......... .......... .......... 11% 9.56M 15s
 24800K .......... .......... .......... .......... .......... 11% 16.9M 15s
 24850K .......... .......... .......... .......... .......... 11% 8.82M 15s
 24900K .......... .......... .......... .......... .......... 11% 8.75M 15s
 24950K .......... .......... .......... .......... .......... 11% 16.9M 15s
 25000K .......... .......... .......... .......... .......... 11% 9.52M 15s
 25050K .......... .......... .......... .......... .......... 11% 12.7M 15s
 25100K .......... .......... .......... .......... .......... 11% 8.94M 15s
 25150K .......... .......... .......... .......... .......... 11% 25.8M 15s
 25200K .......... .......... .......... .......... .......... 11% 10.1M 15s
 25250K .......... .......... .......... .......... .......... 11% 13.3M 15s
 25300K .......... .......... .......... .......... .......... 11% 8.97M 15s
 25350K .......... .......... .......... .......... .......... 11% 11.2M 15s
 25400K .......... .......... .......... .......... .......... 11% 18.5M 15s
 25450K .......... .......... .......... .......... .......... 11% 10.2M 15s
 25500K .......... .......... .......... .......... .......... 11% 17.4M 15s
 25550K .......... .......... .......... .......... .......... 11% 10.2M 15s
 25600K .......... .......... .......... .......... .......... 11% 19.7M 15s
 25650K .......... .......... .......... .......... .......... 11% 10.3M 15s
 25700K .......... .......... .......... .......... .......... 12% 10.6M 15s
 25750K .......... .......... .......... .......... .......... 12% 43.4M 15s
 25800K .......... .......... .......... .......... .......... 12% 11.8M 15s
 25850K .......... .......... .......... .......... .......... 12% 15.9M 15s
 25900K .......... .......... .......... .......... .......... 12% 10.3M 15s
 25950K .......... .......... .......... .......... .......... 12% 50.9M 15s
 26000K .......... .......... .......... .......... .......... 12% 11.1M 15s
 26050K .......... .......... .......... .......... .......... 12% 10.5M 15s
 26100K .......... .......... .......... .......... .......... 12% 10.4M 15s
 26150K .......... .......... .......... .......... .......... 12% 10.0M 15s
 26200K .......... .......... .......... .......... .......... 12% 47.5M 15s
 26250K .......... .......... .......... .......... .......... 12% 10.2M 15s
 26300K .......... .......... .......... .......... .......... 12% 27.3M 15s
 26350K .......... .......... .......... .......... .......... 12% 10.1M 15s
 26400K .......... .......... .......... .......... .......... 12% 41.3M 15s
 26450K .......... .......... .......... .......... .......... 12% 11.4M 15s
 26500K .......... .......... .......... .......... .......... 12% 26.6M 15s
 26550K .......... .......... .......... .......... .......... 12% 11.9M 15s
 26600K .......... .......... .......... .......... .......... 12% 12.3M 15s
 26650K .......... .......... .......... .......... .......... 12% 16.8M 15s
 26700K .......... .......... .......... .......... .......... 12% 13.5M 15s
 26750K .......... .......... .......... .......... .......... 12% 19.9M 15s
 26800K .......... .......... .......... .......... .......... 12% 10.1M 15s
 26850K .......... .......... .......... .......... .......... 12% 33.5M 15s
 26900K .......... .......... .......... .......... .......... 12% 9.65M 15s
 26950K .......... .......... .......... .......... .......... 12% 30.0M 15s
 27000K .......... .......... .......... .......... .......... 12% 8.24M 15s
 27050K .......... .......... .......... .......... .......... 12% 48.8M 15s
 27100K .......... .......... .......... .......... .......... 12% 8.86M 15s
 27150K .......... .......... .......... .......... .......... 12% 40.0M 15s
 27200K .......... .......... .......... .......... .......... 12% 8.75M 15s
 27250K .......... .......... .......... .......... .......... 12% 49.3M 15s
 27300K .......... .......... .......... .......... .......... 12% 8.67M 15s
 27350K .......... .......... .......... .......... .......... 12% 42.6M 15s
 27400K .......... .......... .......... .......... .......... 12% 8.63M 15s
 27450K .......... .......... .......... .......... .......... 12% 9.55M 15s
 27500K .......... .......... .......... .......... .......... 12% 42.2M 15s
 27550K .......... .......... .......... .......... .......... 12% 3.50M 15s
 27600K .......... .......... .......... .......... .......... 12% 47.1M 15s
 27650K .......... .......... .......... .......... .......... 12% 43.9M 15s
 27700K .......... .......... .......... .......... .......... 12% 11.8M 15s
 27750K .......... .......... .......... .......... .......... 12% 24.0M 15s
 27800K .......... .......... .......... .......... .......... 12% 8.60M 15s
 27850K .......... .......... .......... .......... .......... 13% 8.93M 15s
 27900K .......... .......... .......... .......... .......... 13% 7.99M 15s
 27950K .......... .......... .......... .......... .......... 13% 7.85M 15s
 28000K .......... .......... .......... .......... .......... 13% 38.5M 15s
 28050K .......... .......... .......... .......... .......... 13% 9.45M 15s
 28100K .......... .......... .......... .......... .......... 13% 7.73M 15s
 28150K .......... .......... .......... .......... .......... 13% 8.34M 15s
 28200K .......... .......... .......... .......... .......... 13% 21.4M 15s
 28250K .......... .......... .......... .......... .......... 13% 8.60M 15s
 28300K .......... .......... .......... .......... .......... 13% 9.27M 15s
 28350K .......... .......... .......... .......... .......... 13% 7.82M 15s
 28400K .......... .......... .......... .......... .......... 13% 9.85M 15s
 28450K .......... .......... .......... .......... .......... 13% 14.4M 15s
 28500K .......... .......... .......... .......... .......... 13% 8.70M 15s
 28550K .......... .......... .......... .......... .......... 13% 8.96M 15s
 28600K .......... .......... .......... .......... .......... 13% 9.72M 15s
 28650K .......... .......... .......... .......... .......... 13% 7.74M 15s
 28700K .......... .......... .......... .......... .......... 13% 16.1M 15s
 28750K .......... .......... .......... .......... .......... 13% 10.5M 15s
 28800K .......... .......... .......... .......... .......... 13% 8.68M 15s
 28850K .......... .......... .......... .......... .......... 13% 8.15M 15s
 28900K .......... .......... .......... .......... .......... 13% 11.7M 15s
 28950K .......... .......... .......... .......... .......... 13% 7.94M 15s
 29000K .......... .......... .......... .......... .......... 13% 34.8M 15s
 29050K .......... .......... .......... .......... .......... 13% 7.54M 15s
 29100K .......... .......... .......... .......... .......... 13% 7.74M 15s
 29150K .......... .......... .......... .......... .......... 13% 8.16M 15s
 29200K .......... .......... .......... .......... .......... 13% 8.04M 15s
