starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
 75200K .......... .......... .......... .......... .......... 35% 46.3M 4s
 75250K .......... .......... .......... .......... .......... 35% 46.2M 4s
 75300K .......... .......... .......... .......... .......... 35% 40.7M 4s
 75350K .......... .......... .......... .......... .......... 35% 48.0M 4s
 75400K .......... .......... .......... .......... .......... 35% 47.3M 4s
 75450K .......... .......... .......... .......... .......... 35% 46.3M 4s
 75500K .......... .......... .......... .......... .......... 35% 41.0M 4s
 75550K .......... .......... .......... .......... .......... 35% 46.4M 4s
 75600K .......... .......... .......... .......... .......... 35% 50.2M 4s
 75650K .......... .......... .......... .......... .......... 35% 43.4M 4s
 75700K .......... .......... .......... .......... .......... 35% 40.7M 4s
 75750K .......... .......... .......... .......... .......... 35% 45.5M 4s
 75800K .......... .......... .......... .......... .......... 35% 46.5M 4s
 75850K .......... .......... .......... .......... .......... 35% 44.2M 4s
 75900K .......... .......... .......... .......... .......... 35% 40.3M 4s
 75950K .......... .......... .......... .......... .......... 35% 48.5M 4s
 76000K .......... .......... .......... .......... .......... 35% 45.7M 4s
 76050K .......... .......... .......... .......... .......... 35% 46.8M 4s
 76100K .......... .......... .......... .......... .......... 35% 24.4M 4s
 76150K .......... .......... .......... .......... .......... 35% 34.7M 4s
 76200K .......... .......... .......... .......... .......... 35% 45.3M 4s
 76250K .......... .......... .......... .......... .......... 35% 47.8M 4s
 76300K .......... .......... .......... .......... .......... 35% 41.0M 4s
 76350K .......... .......... .......... .......... .......... 35% 50.0M 4s
 76400K .......... .......... .......... .......... .......... 35% 43.6M 4s
 76450K .......... .......... .......... .......... .......... 35% 49.1M 4s
 76500K .......... .......... .......... .......... .......... 35% 39.5M 4s
 76550K .......... .......... .......... .......... .......... 36% 45.8M 4s
 76600K .......... .......... .......... .......... .......... 36% 45.7M 4s
 76650K .......... .......... .......... .......... .......... 36% 46.7M 4s
 76700K .......... .......... .......... .......... .......... 36% 42.6M 4s
 76750K .......... .......... .......... .......... .......... 36% 45.7M 4s
 76800K .......... .......... .......... .......... .......... 36% 47.1M 4s
 76850K .......... .......... .......... .......... .......... 36% 46.4M 4s
 76900K .......... .......... .......... .......... .......... 36% 41.8M 4s
 76950K .......... .......... .......... .......... .......... 36% 48.6M 4s
 77000K .......... .......... .......... .......... .......... 36% 45.3M 4s
 77050K .......... .......... .......... .......... .......... 36% 46.8M 4s
 77100K .......... .......... .......... .......... .......... 36% 40.9M 4s
 77150K .......... .......... .......... .......... .......... 36% 49.5M 4s
 77200K .......... .......... .......... .......... .......... 36% 46.2M 4s
 77250K .......... .......... .......... .......... .......... 36% 45.7M 4s
 77300K .......... .......... .......... .......... .......... 36% 40.4M 4s
 77350K .......... .......... .......... .......... .......... 36% 46.8M 4s
 77400K .......... .......... .......... .......... .......... 36% 47.4M 4s
 77450K .......... .......... .......... .......... .......... 36% 45.4M 4s
 77500K .......... .......... .......... .......... .......... 36% 40.1M 4s
 77550K .......... .......... .......... .......... .......... 36% 48.4M 4s
 77600K .......... .......... .......... .......... .......... 36% 47.1M 4s
 77650K .......... .......... .......... .......... .......... 36% 46.1M 4s
 77700K .......... .......... .......... .......... .......... 36% 40.4M 4s
 77750K .......... .......... .......... .......... .......... 36% 48.8M 4s
 77800K .......... .......... .......... .......... .......... 36% 45.5M 4s
 77850K .......... .......... .......... .......... .......... 36% 44.9M 4s
 77900K .......... .......... .......... .......... .......... 36% 39.1M 4s
 77950K .......... .......... .......... .......... .......... 36% 47.1M 4s
 78000K .......... .......... .......... .......... .......... 36% 46.6M 4s
 78050K .......... .......... .......... .......... .......... 36% 45.1M 4s
 78100K .......... .......... .......... .......... .......... 36% 40.8M 4s
 78150K .......... .......... .......... .......... .......... 36% 45.9M 4s
 78200K .......... .......... .......... .......... .......... 36% 48.9M 4s
 78250K .......... .......... .......... .......... .......... 36% 45.4M 4s
 78300K .......... .......... .......... .......... .......... 36% 41.1M 4s
 78350K .......... .......... .......... .......... .......... 36% 45.1M 4s
 78400K .......... .......... .......... .......... .......... 36% 50.3M 4s
 78450K .......... .......... .......... .......... .......... 36% 45.7M 4s
 78500K .......... .......... .......... .......... .......... 36% 41.1M 4s
 78550K .......... .......... .......... .......... .......... 36% 47.5M 4s
 78600K .......... .......... .......... .......... .......... 36% 49.3M 4s
 78650K .......... .......... .......... .......... .......... 37% 45.2M 4s
 78700K .......... .......... .......... .......... .......... 37% 40.0M 4s
 78750K .......... .......... .......... .......... .......... 37% 49.1M 4s
 78800K .......... .......... .......... .......... .......... 37% 46.8M 4s
 78850K .......... .......... .......... .......... .......... 37% 46.2M 4s
 78900K .......... .......... .......... .......... .......... 37% 39.5M 4s
 78950K .......... .......... .......... .......... .......... 37% 50.8M 4s
 79000K .......... .......... .......... .......... .......... 37% 44.3M 4s
 79050K .......... .......... .......... .......... .......... 37% 48.0M 4s
 79100K .......... .......... .......... .......... .......... 37% 40.5M 4s
 79150K .......... .......... .......... .......... .......... 37% 50.2M 4s
 79200K .......... .......... .......... .......... .......... 37% 47.6M 4s
 79250K .......... .......... .......... .......... .......... 37% 45.9M 4s
 79300K .......... .......... .......... .......... .......... 37% 41.9M 4s
 79350K .......... .......... .......... .......... .......... 37% 43.3M 4s
 79400K .......... .......... .......... .......... .......... 37% 48.9M 4s
 79450K .......... .......... .......... .......... .......... 37% 45.0M 4s
 79500K .......... .......... .......... .......... .......... 37% 42.0M 4s
 79550K .......... .......... .......... .......... .......... 37% 45.6M 4s
 79600K .......... .......... .......... .......... .......... 37% 45.9M 4s
 79650K .......... .......... .......... .......... .......... 37% 46.9M 4s
 79700K .......... .......... .......... .......... .......... 37% 42.2M 4s
 79750K .......... .......... .......... .......... .......... 37% 48.7M 4s
 79800K .......... .......... .......... .......... .......... 37% 43.5M 4s
 79850K .......... .......... .......... .......... .......... 37% 45.5M 4s
 79900K .......... .......... .......... .......... .......... 37% 42.2M 4s
 79950K .......... .......... .......... .......... .......... 37% 47.3M 4s
 80000K .......... .......... .......... .......... .......... 37% 45.3M 4s
 80050K .......... .......... .......... .......... .......... 37% 45.5M 4s
 80100K .......... .......... .......... .......... .......... 37% 42.9M 4s
 80150K .......... .......... .......... .......... .......... 37% 46.1M 4s
 80200K .......... .......... .......... .......... .......... 37% 45.1M 4s
 80250K .......... .......... .......... .......... .......... 37% 25.8M 4s
 80300K .......... .......... .......... .......... .......... 37% 32.4M 4s
 80350K .......... .......... .......... .......... .......... 37% 47.8M 4s
 80400K .......... .......... .......... .......... .......... 37% 48.5M 4s
 80450K .......... .......... .......... .......... .......... 37% 45.3M 4s
 80500K .......... .......... .......... .......... .......... 37% 41.5M 4s
 80550K .......... .......... .......... .......... .......... 37% 48.3M 4s
 80600K .......... .......... .......... .......... .......... 37% 45.7M 4s
 80650K .......... .......... .......... .......... .......... 37% 47.5M 4s
 80700K .......... .......... .......... .......... .......... 37% 42.7M 4s
 80750K .......... .......... .......... .......... .......... 37% 46.2M 4s
 80800K .......... .......... .......... .......... .......... 38% 47.2M 4s
 80850K .......... .......... .......... .......... .......... 38% 47.6M 4s
 80900K .......... .......... .......... .......... .......... 38% 42.0M 4s
 80950K .......... .......... .......... .......... .......... 38% 46.0M 4s
 81000K .......... .......... .......... .......... .......... 38% 50.1M 4s
 81050K .......... .......... .......... .......... .......... 38% 42.3M 4s
 81100K .......... .......... .......... .......... .......... 38% 43.4M 4s
 81150K .......... .......... .......... .......... .......... 38% 46.9M 4s
 81200K .......... .......... .......... .......... .......... 38% 45.6M 4s
 81250K .......... .......... .......... .......... .......... 38% 45.9M 4s
 81300K .......... .......... .......... .......... .......... 38% 42.9M 4s
 81350K .......... .......... .......... .......... .......... 38% 48.9M 4s
 81400K .......... .......... .......... .......... .......... 38% 43.9M 4s
 81450K .......... .......... .......... .......... .......... 38% 48.6M 4s
 81500K .......... .......... .......... .......... .......... 38% 38.7M 4s
 81550K .......... .......... .......... .......... .......... 38% 49.9M 4s
 81600K .......... .......... .......... .......... .......... 38% 44.9M 4s
 81650K .......... .......... .......... .......... .......... 38% 45.4M 4s
 81700K .......... .......... .......... .......... .......... 38% 41.0M 4s
 81750K .......... .......... .......... .......... .......... 38% 50.1M 4s
 81800K .......... .......... .......... .......... .......... 38% 46.7M 4s
 81850K .......... .......... .......... .......... .......... 38% 44.8M 4s
 81900K .......... .......... .......... .......... .......... 38% 39.5M 4s
 81950K .......... .......... .......... .......... .......... 38% 50.3M 4s
 82000K .......... .......... .......... .......... .......... 38% 48.4M 4s
 82050K .......... .......... .......... .......... .......... 38% 42.2M 4s
 82100K .......... .......... .......... .......... .......... 38% 40.4M 4s
 82150K .......... .......... .......... .......... .......... 38% 45.9M 4s
 82200K .......... .......... .......... .......... .......... 38% 50.3M 4s
 82250K .......... .......... .......... .......... .......... 38% 47.0M 4s
 82300K .......... .......... .......... .......... .......... 38% 39.9M 4s
 82350K .......... .......... .......... .......... .......... 38% 46.5M 4s
 82400K .......... .......... .......... .......... .......... 38% 46.0M 4s
 82450K .......... .......... .......... .......... .......... 38% 49.3M 4s
 82500K .......... .......... .......... .......... .......... 38% 38.8M 4s
 82550K .......... .......... .......... .......... .......... 38% 48.6M 4s
 82600K .......... .......... .......... .......... .......... 38% 45.9M 4s
 82650K .......... .......... .......... .......... .......... 38% 49.2M 4s
 82700K .......... .......... .......... .......... .......... 38% 38.6M 4s
 82750K .......... .......... .......... .......... .......... 38% 50.4M 4s
 82800K .......... .......... .......... .......... .......... 38% 45.5M 4s
 82850K .......... .......... .......... .......... .......... 38% 49.7M 4s
 82900K .......... .......... .......... .......... .......... 38% 38.4M 4s
 82950K .......... .......... .......... .......... .......... 39% 45.2M 4s
 83000K .......... .......... .......... .......... .......... 39% 48.0M 4s
 83050K .......... .......... .......... .......... .......... 39% 47.5M 4s
 83100K .......... .......... .......... .......... .......... 39% 40.6M 4s
 83150K .......... .......... .......... .......... .......... 39% 45.3M 4s
 83200K .......... .......... .......... .......... .......... 39% 49.3M 4s
 83250K .......... .......... .......... .......... .......... 39% 45.3M 4s
 83300K .......... .......... .......... .......... .......... 39% 39.8M 4s
 83350K .......... .......... .......... .......... .......... 39% 45.6M 4s
 83400K .......... .......... .......... .......... .......... 39% 46.2M 4s
 83450K .......... .......... .......... .......... .......... 39% 45.1M 4s
 83500K .......... .......... .......... .......... .......... 39% 39.8M 4s
 83550K .......... .......... .......... .......... .......... 39% 46.1M 4s
 83600K .......... .......... .......... .......... .......... 39% 47.9M 4s
 83650K .......... .......... .......... .......... .......... 39% 47.6M 4s
 83700K .......... .......... .......... .......... .......... 39% 40.2M 4s
 83750K .......... .......... .......... .......... .......... 39% 47.0M 4s
 83800K .......... .......... .......... .......... .......... 39% 47.4M 4s
 83850K .......... .......... .......... .......... .......... 39% 45.2M 4s
 83900K .......... .......... .......... .......... .......... 39% 39.2M 4s
 83950K .......... .......... .......... .......... .......... 39% 45.6M 4s
 84000K .......... .......... .......... .......... .......... 39% 46.8M 4s
 84050K .......... .......... .......... .......... .......... 39% 45.7M 4s
 84100K .......... .......... .......... .......... .......... 39% 41.6M 4s
 84150K .......... .......... .......... .......... .......... 39% 45.6M 4s
 84200K .......... .......... .......... .......... .......... 39% 45.0M 4s
 84250K .......... .......... .......... .......... .......... 39% 48.4M 4s
 84300K .......... .......... .......... .......... .......... 39% 41.6M 4s
 84350K .......... .......... .......... .......... .......... 39% 45.9M 4s
 84400K .......... .......... .......... .......... .......... 39% 47.0M 4s
 84450K .......... .......... .......... .......... .......... 39% 47.7M 4s
 84500K .......... .......... .......... .......... .......... 39% 41.3M 4s
 84550K .......... .......... .......... .......... .......... 39% 46.0M 4s
 84600K .......... .......... .......... .......... .......... 39% 45.9M 4s
 84650K .......... .......... .......... .......... .......... 39% 47.7M 4s
 84700K .......... .......... .......... .......... .......... 39% 41.3M 4s
 84750K .......... .......... .......... .......... .......... 39% 45.4M 4s
 84800K .......... .......... .......... .......... .......... 39% 46.2M 4s
 84850K .......... .......... .......... .......... .......... 39% 49.9M 4s
 84900K .......... .......... .......... .......... .......... 39% 39.9M 4s
 84950K .......... .......... .......... .......... .......... 39% 45.8M 4s
 85000K .......... .......... .......... .......... .......... 39% 45.2M 4s
 85050K .......... .......... .......... .......... .......... 40% 50.0M 4s
 85100K .......... .......... .......... .......... .......... 40% 38.4M 4s
 85150K .......... .......... .......... .......... .......... 40% 49.4M 4s
 85200K .......... .......... .......... .......... .......... 40% 46.1M 4s
 85250K .......... .......... .......... .......... .......... 40% 49.8M 4s
 85300K .......... .......... .......... .......... .......... 40% 38.3M 4s
 85350K .......... .......... .......... .......... .......... 40% 49.0M 4s
 85400K .......... .......... .......... .......... .......... 40% 45.5M 4s
 85450K .......... .......... .......... .......... .......... 40% 50.0M 4s
 85500K .......... .......... .......... .......... .......... 40% 38.0M 4s
 85550K .......... .......... .......... .......... .......... 40% 48.5M 4s
 85600K .......... .......... .......... .......... .......... 40% 45.8M 4s
 85650K .......... .......... .......... .......... .......... 40% 49.2M 4s
 85700K .......... .......... .......... .......... .......... 40% 38.3M 4s
 85750K .......... .......... .......... .......... .......... 40% 49.5M 4s
 85800K .......... .......... .......... .......... .......... 40% 44.9M 4s
 85850K .......... .......... .......... .......... .......... 40% 47.9M 4s
 85900K .......... .......... .......... .......... .......... 40% 40.2M 4s
 85950K .......... .......... .......... .......... .......... 40% 46.3M 4s
 86000K .......... .......... .......... .......... .......... 40% 45.7M 4s
 86050K .......... .......... .......... .......... .......... 40% 49.4M 4s
 86100K .......... .......... .......... .......... .......... 40% 39.5M 4s
 86150K .......... .......... .......... .......... .......... 40% 45.6M 4s
 86200K .......... .......... .......... .......... .......... 40% 46.8M 4s
 86250K .......... .......... .......... .......... .......... 40% 49.2M 4s
 86300K .......... .......... .......... .......... .......... 40% 40.7M 4s
 86350K .......... .......... .......... .......... .......... 40% 46.0M 4s
 86400K .......... .......... .......... .......... .......... 40% 50.8M 4s
