starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
 58750K .......... .......... .......... .......... .......... 27% 43.5M 4s
 58800K .......... .......... .......... .......... .......... 27% 44.5M 4s
 58850K .......... .......... .......... .......... .......... 27% 46.2M 4s
 58900K .......... .......... .......... .......... .......... 27% 38.4M 4s
 58950K .......... .......... .......... .......... .......... 27% 44.9M 4s
 59000K .......... .......... .......... .......... .......... 27% 43.4M 4s
 59050K .......... .......... .......... .......... .......... 27% 45.8M 4s
 59100K .......... .......... .......... .......... .......... 27% 38.4M 4s
 59150K .......... .......... .......... .......... .......... 27% 44.3M 4s
 59200K .......... .......... .......... .......... .......... 27% 43.4M 4s
 59250K .......... .......... .......... .......... .......... 27% 44.3M 4s
 59300K .......... .......... .......... .......... .......... 27% 37.5M 4s
 59350K .......... .......... .......... .......... .......... 27% 44.3M 4s
 59400K .......... .......... .......... .......... .......... 27% 43.5M 4s
 59450K .......... .......... .......... .......... .......... 28% 43.6M 4s
 59500K .......... .......... .......... .......... .......... 28% 37.5M 4s
 59550K .......... .......... .......... .......... .......... 28% 41.5M 4s
 59600K .......... .......... .......... .......... .......... 28% 45.5M 4s
 59650K .......... .......... .......... .......... .......... 28% 43.8M 4s
 59700K .......... .......... .......... .......... .......... 28% 38.0M 4s
 59750K .......... .......... .......... .......... .......... 28% 44.8M 4s
 59800K .......... .......... .......... .......... .......... 28% 44.3M 4s
 59850K .......... .......... .......... .......... .......... 28% 44.6M 4s
 59900K .......... .......... .......... .......... .......... 28% 39.0M 4s
 59950K .......... .......... .......... .......... .......... 28% 44.7M 4s
 60000K .......... .......... .......... .......... .......... 28% 44.9M 4s
 60050K .......... .......... .......... .......... .......... 28% 43.8M 4s
 60100K .......... .......... .......... .......... .......... 28% 38.5M 4s
 60150K .......... .......... .......... .......... .......... 28% 48.4M 4s
 60200K .......... .......... .......... .......... .......... 28% 44.2M 4s
 60250K .......... .......... .......... .......... .......... 28% 44.2M 4s
 60300K .......... .......... .......... .......... .......... 28% 39.7M 4s
 60350K .......... .......... .......... .......... .......... 28% 45.4M 4s
 60400K .......... .......... .......... .......... .......... 28% 43.8M 4s
 60450K .......... .......... .......... .......... .......... 28% 48.2M 4s
 60500K .......... .......... .......... .......... .......... 28% 37.7M 4s
 60550K .......... .......... .......... .......... .......... 28% 44.0M 4s
 60600K .......... .......... .......... .......... .......... 28% 45.0M 4s
 60650K .......... .......... .......... .......... .......... 28% 46.2M 4s
 60700K .......... .......... .......... .......... .......... 28% 38.6M 4s
 60750K .......... .......... .......... .......... .......... 28% 43.5M 4s
 60800K .......... .......... .......... .......... .......... 28% 45.3M 4s
 60850K .......... .......... .......... .......... .......... 28% 44.2M 4s
 60900K .......... .......... .......... .......... .......... 28% 36.2M 4s
 60950K .......... .......... .......... .......... .......... 28% 45.8M 4s
 61000K .......... .......... .......... .......... .......... 28% 47.3M 4s
 61050K .......... .......... .......... .......... .......... 28% 44.3M 4s
 61100K .......... .......... .......... .......... .......... 28% 37.9M 4s
 61150K .......... .......... .......... .......... .......... 28% 47.7M 4s
 61200K .......... .......... .......... .......... .......... 28% 45.0M 4s
 61250K .......... .......... .......... .......... .......... 28% 43.3M 4s
 61300K .......... .......... .......... .......... .......... 28% 38.0M 4s
 61350K .......... .......... .......... .......... .......... 28% 45.0M 4s
 61400K .......... .......... .......... .......... .......... 28% 41.2M 4s
 61450K .......... .......... .......... .......... .......... 28% 41.1M 4s
 61500K .......... .......... .......... .......... .......... 28% 37.3M 4s
 61550K .......... .......... .......... .......... .......... 28% 48.1M 4s
 61600K .......... .......... .......... .......... .......... 29% 46.3M 4s
 61650K .......... .......... .......... .......... .......... 29% 44.7M 4s
 61700K .......... .......... .......... .......... .......... 29% 38.8M 4s
 61750K .......... .......... .......... .......... .......... 29% 44.3M 4s
 61800K .......... .......... .......... .......... .......... 29% 41.9M 4s
 61850K .......... .......... .......... .......... .......... 29% 42.8M 4s
 61900K .......... .......... .......... .......... .......... 29% 39.9M 4s
 61950K .......... .......... .......... .......... .......... 29% 48.2M 4s
 62000K .......... .......... .......... .......... .......... 29% 43.6M 4s
 62050K .......... .......... .......... .......... .......... 29% 41.8M 4s
 62100K .......... .......... .......... .......... .......... 29% 41.6M 4s
 62150K .......... .......... .......... .......... .......... 29% 44.1M 4s
 62200K .......... .......... .......... .......... .......... 29% 47.4M 4s
 62250K .......... .......... .......... .......... .......... 29% 40.9M 4s
 62300K .......... .......... .......... .......... .......... 29% 38.7M 4s
 62350K .......... .......... .......... .......... .......... 29% 47.6M 4s
 62400K .......... .......... .......... .......... .......... 29% 42.7M 4s
 62450K .......... .......... .......... .......... .......... 29% 46.6M 4s
 62500K .......... .......... .......... .......... .......... 29% 36.8M 4s
 62550K .......... .......... .......... .......... .......... 29% 45.2M 4s
 62600K .......... .......... .......... .......... .......... 29% 42.5M 4s
 62650K .......... .......... .......... .......... .......... 29% 44.1M 4s
 62700K .......... .......... .......... .......... .......... 29% 36.6M 4s
 62750K .......... .......... .......... .......... .......... 29% 43.7M 4s
 62800K .......... .......... .......... .......... .......... 29% 48.0M 3s
 62850K .......... .......... .......... .......... .......... 29% 42.8M 3s
 62900K .......... .......... .......... .......... .......... 29% 41.2M 3s
 62950K .......... .......... .......... .......... .......... 29% 45.3M 3s
 63000K .......... .......... .......... .......... .......... 29% 43.0M 3s
 63050K .......... .......... .......... .......... .......... 29% 44.7M 3s
 63100K .......... .......... .......... .......... .......... 29% 39.9M 3s
 63150K .......... .......... .......... .......... .......... 29% 47.9M 3s
 63200K .......... .......... .......... .......... .......... 29% 48.1M 3s
 63250K .......... .......... .......... .......... .......... 29% 47.3M 3s
 63300K .......... .......... .......... .......... .......... 29% 40.4M 3s
 63350K .......... .......... .......... .......... .......... 29% 45.4M 3s
 63400K .......... .......... .......... .......... .......... 29% 42.7M 3s
 63450K .......... .......... .......... .......... .......... 29% 43.7M 3s
 63500K .......... .......... .......... .......... .......... 29% 41.5M 3s
 63550K .......... .......... .......... .......... .......... 29% 42.8M 3s
 63600K .......... .......... .......... .......... .......... 29% 48.1M 3s
 63650K .......... .......... .......... .......... .......... 29% 44.7M 3s
 63700K .......... .......... .......... .......... .......... 30% 39.3M 3s
 63750K .......... .......... .......... .......... .......... 30% 44.0M 3s
 63800K .......... .......... .......... .......... .......... 30% 43.6M 3s
 63850K .......... .......... .......... .......... .......... 30% 41.2M 3s
 63900K .......... .......... .......... .......... .......... 30% 38.2M 3s
 63950K .......... .......... .......... .......... .......... 30% 46.9M 3s
 64000K .......... .......... .......... .......... .......... 30% 43.9M 3s
 64050K .......... .......... .......... .......... .......... 30% 41.8M 3s
 64100K .......... .......... .......... .......... .......... 30% 35.4M 3s
 64150K .......... .......... .......... .......... .......... 30% 44.1M 3s
 64200K .......... .......... .......... .......... .......... 30% 44.5M 3s
 64250K .......... .......... .......... .......... .......... 30% 48.4M 3s
 64300K .......... .......... .......... .......... .......... 30% 38.0M 3s
 64350K .......... .......... .......... .......... .......... 30% 43.4M 3s
 64400K .......... .......... .......... .......... .......... 30% 40.3M 3s
 64450K .......... .......... .......... .......... .......... 30% 43.2M 3s
 64500K .......... .......... .......... .......... .......... 30% 42.3M 3s
 64550K .......... .......... .......... .......... .......... 30% 48.3M 3s
 64600K .......... .......... .......... .......... .......... 30% 48.6M 3s
 64650K .......... .......... .......... .......... .......... 30% 46.3M 3s
 64700K .......... .......... .......... .......... .......... 30% 40.9M 3s
 64750K .......... .......... .......... .......... .......... 30% 46.2M 3s
 64800K .......... .......... .......... .......... .......... 30% 44.5M 3s
 64850K .......... .......... .......... .......... .......... 30% 45.0M 3s
 64900K .......... .......... .......... .......... .......... 30% 37.9M 3s
 64950K .......... .......... .......... .......... .......... 30% 45.4M 3s
 65000K .......... .......... .......... .......... .......... 30% 43.2M 3s
 65050K .......... .......... .......... .......... .......... 30% 48.2M 3s
 65100K .......... .......... .......... .......... .......... 30% 42.2M 3s
 65150K .......... .......... .......... .......... .......... 30% 45.6M 3s
 65200K .......... .......... .......... .......... .......... 30% 45.1M 3s
 65250K .......... .......... .......... .......... .......... 30% 45.4M 3s
 65300K .......... .......... .......... .......... .......... 30% 37.4M 3s
 65350K .......... .......... .......... .......... .......... 30% 40.2M 3s
 65400K .......... .......... .......... .......... .......... 30% 43.1M 3s
 65450K .......... .......... .......... .......... .......... 30% 43.2M 3s
 65500K .......... .......... .......... .......... .......... 30% 35.7M 3s
 65550K .......... .......... .......... .......... .......... 30% 43.9M 3s
 65600K .......... .......... .......... .......... .......... 30% 41.6M 3s
 65650K .......... .......... .......... .......... .......... 30% 44.9M 3s
 65700K .......... .......... .......... .......... .......... 30% 37.3M 3s
 65750K .......... .......... .......... .......... .......... 30% 43.1M 3s
 65800K .......... .......... .......... .......... .......... 30% 42.3M 3s
 65850K .......... .......... .......... .......... .......... 31% 44.6M 3s
 65900K .......... .......... .......... .......... .......... 31% 36.0M 3s
 65950K .......... .......... .......... .......... .......... 31% 43.3M 3s
 66000K .......... .......... .......... .......... .......... 31% 43.3M 3s
 66050K .......... .......... .......... .......... .......... 31% 41.8M 3s
 66100K .......... .......... .......... .......... .......... 31% 38.9M 3s
 66150K .......... .......... .......... .......... .......... 31% 42.1M 3s
 66200K .......... .......... .......... .......... .......... 31% 44.4M 3s
 66250K .......... .......... .......... .......... .......... 31% 42.8M 3s
 66300K .......... .......... .......... .......... .......... 31% 37.7M 3s
 66350K .......... .......... .......... .......... .......... 31% 42.2M 3s
 66400K .......... .......... .......... .......... .......... 31% 44.9M 3s
 66450K .......... .......... .......... .......... .......... 31% 40.9M 3s
 66500K .......... .......... .......... .......... .......... 31% 39.1M 3s
 66550K .......... .......... .......... .......... .......... 31% 41.8M 3s
 66600K .......... .......... .......... .......... .......... 31% 42.7M 3s
 66650K .......... .......... .......... .......... .......... 31% 43.0M 3s
 66700K .......... .......... .......... .......... .......... 31% 37.1M 3s
 66750K .......... .......... .......... .......... .......... 31% 43.3M 3s
 66800K .......... .......... .......... .......... .......... 31% 42.3M 3s
 66850K .......... .......... .......... .......... .......... 31% 43.2M 3s
 66900K .......... .......... .......... .......... .......... 31% 37.5M 3s
 66950K .......... .......... .......... .......... .......... 31% 43.1M 3s
 67000K .......... .......... .......... .......... .......... 31% 41.2M 3s
 67050K .......... .......... .......... .......... .......... 31% 43.3M 3s
 67100K .......... .......... .......... .......... .......... 31% 37.5M 3s
 67150K .......... .......... .......... .......... .......... 31% 44.0M 3s
 67200K .......... .......... .......... .......... .......... 31% 41.7M 3s
 67250K .......... .......... .......... .......... .......... 31% 44.9M 3s
 67300K .......... .......... .......... .......... .......... 31% 36.9M 3s
 67350K .......... .......... .......... .......... .......... 31% 43.5M 3s
 67400K .......... .......... .......... .......... .......... 31% 44.0M 3s
 67450K .......... .......... .......... .......... .......... 31% 43.9M 3s
 67500K .......... .......... .......... .......... .......... 31% 37.9M 3s
 67550K .......... .......... .......... .......... .......... 31% 41.8M 3s
 67600K .......... .......... .......... .......... .......... 31% 43.8M 3s
 67650K .......... .......... .......... .......... .......... 31% 43.5M 3s
 67700K .......... .......... .......... .......... .......... 31% 38.0M 3s
 67750K .......... .......... .......... .......... .......... 31% 43.2M 3s
 67800K .......... .......... .......... .......... .......... 31% 42.9M 3s
 67850K .......... .......... .......... .......... .......... 31% 45.7M 3s
 67900K .......... .......... .......... .......... .......... 31% 37.2M 3s
 67950K .......... .......... .......... .......... .......... 32% 46.3M 3s
 68000K .......... .......... .......... .......... .......... 32% 43.1M 3s
 68050K .......... .......... .......... .......... .......... 32% 42.7M 3s
 68100K .......... .......... .......... .......... .......... 32% 38.1M 3s
 68150K .......... .......... .......... .......... .......... 32% 47.0M 3s
 68200K .......... .......... .......... .......... .......... 32% 44.2M 3s
 68250K .......... .......... .......... .......... .......... 32% 43.5M 3s
 68300K .......... .......... .......... .......... .......... 32% 40.0M 3s
 68350K .......... .......... .......... .......... .......... 32% 43.2M 3s
 68400K .......... .......... .......... .......... .......... 32% 43.0M 3s
 68450K .......... .......... .......... .......... .......... 32% 43.6M 3s
 68500K .......... .......... .......... .......... .......... 32% 39.2M 3s
 68550K .......... .......... .......... .......... .......... 32% 43.5M 3s
 68600K .......... .......... .......... .......... .......... 32% 45.0M 3s
 68650K .......... .......... .......... .......... .......... 32% 46.4M 3s
 68700K .......... .......... .......... .......... .......... 32% 38.9M 3s
 68750K .......... .......... .......... .......... .......... 32% 44.6M 3s
 68800K .......... .......... .......... .......... .......... 32% 47.3M 3s
 68850K .......... .......... .......... .......... .......... 32% 43.9M 3s
 68900K .......... .......... .......... .......... .......... 32% 39.1M 3s
 68950K .......... .......... .......... .......... .......... 32% 43.3M 3s
 69000K .......... .......... .......... .......... .......... 32% 43.6M 3s
 69050K .......... .......... .......... .......... .......... 32% 44.1M 3s
 69100K .......... .......... .......... .......... .......... 32% 40.4M 3s
 69150K .......... .......... .......... .......... .......... 32% 43.6M 3s
 69200K .......... .......... .......... .......... .......... 32% 43.3M 3s
 69250K .......... .......... .......... .......... .......... 32% 46.5M 3s
 69300K .......... .......... .......... .......... .......... 32% 36.8M 3s
 69350K .......... .......... .......... .......... .......... 32% 45.8M 3s
 69400K .......... .......... .......... .......... .......... 32% 45.9M 3s
 69450K .......... .......... .......... .......... .......... 32% 41.2M 3s
 69500K .......... .......... .......... .......... .......... 32% 39.7M 3s
 69550K .......... .......... .......... .......... .......... 32% 45.0M 3s
 69600K .......... .......... .......... .......... .......... 32% 42.9M 3s
 69650K .......... .......... .......... .......... .......... 32% 44.4M 3s
 69700K .......... .......... .......... .......... .......... 32% 37.6M 3s
 69750K .......... .......... .......... .......... .......... 32% 43.7M 3s
 69800K .......... .......... .......... .......... .......... 32% 47.1M 3s
 69850K .......... .......... .......... .......... .......... 32% 43.4M 3s
 69900K .......... .......... .......... .......... .......... 32% 39.3M 3s
 69950K .......... .......... .......... .......... .......... 32% 43.3M 3s
