starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
 14250K .......... .......... .......... .......... ..........  6% 15.7M 10s
 14300K .......... .......... .......... .......... ..........  6% 33.8M 10s
 14350K .......... .......... .......... .......... ..........  6% 41.4M 10s
 14400K .......... .......... .......... .......... ..........  6% 14.7M 10s
 14450K .......... .......... .......... .......... ..........  6% 36.4M 10s
 14500K .......... .......... .......... .......... ..........  6% 14.2M 10s
 14550K .......... .......... .......... .......... ..........  6% 34.2M 10s
 14600K .......... .......... .......... .......... ..........  6% 46.8M 10s
 14650K .......... .......... .......... .......... ..........  6% 18.3M 10s
 14700K .......... .......... .......... .......... ..........  6% 34.1M 10s
 14750K .......... .......... .......... .......... ..........  6% 20.8M 10s
 14800K .......... .......... .......... .......... ..........  6% 38.4M 10s
 14850K .......... .......... .......... .......... ..........  7% 46.3M 10s
 14900K .......... .......... .......... .......... ..........  7% 20.9M 10s
 14950K .......... .......... .......... .......... ..........  7% 45.5M 10s
 15000K .......... .......... .......... .......... ..........  7% 22.4M 10s
 15050K .......... .......... .......... .......... ..........  7% 41.6M 10s
 15100K .......... .......... .......... .......... ..........  7% 38.5M 10s
 15150K .......... .......... .......... .......... ..........  7% 20.9M 10s
 15200K .......... .......... .......... .......... ..........  7% 35.6M 10s
 15250K .......... .......... .......... .......... ..........  7% 19.6M 10s
 15300K .......... .......... .......... .......... ..........  7% 47.0M 10s
 15350K .......... .......... .......... .......... ..........  7% 41.1M 10s
 15400K .......... .......... .......... .......... ..........  7% 22.0M 10s
 15450K .......... .......... .......... .......... ..........  7% 29.9M 10s
 15500K .......... .......... .......... .......... ..........  7% 25.4M 10s
 15550K .......... .......... .......... .......... ..........  7% 46.3M 10s
 15600K .......... .......... .......... .......... ..........  7% 29.4M 10s
 15650K .......... .......... .......... .......... ..........  7% 22.8M 10s
 15700K .......... .......... .......... .......... ..........  7% 34.4M 10s
 15750K .......... .......... .......... .......... ..........  7% 45.7M 10s
 15800K .......... .......... .......... .......... ..........  7% 23.4M 10s
 15850K .......... .......... .......... .......... ..........  7% 16.7M 10s
 15900K .......... .......... .......... .......... ..........  7% 44.6M 10s
 15950K .......... .......... .......... .......... ..........  7% 42.3M 10s
 16000K .......... .......... .......... .......... ..........  7% 46.7M 10s
 16050K .......... .......... .......... .......... ..........  7% 25.2M 10s
 16100K .......... .......... .......... .......... ..........  7% 31.8M 10s
 16150K .......... .......... .......... .......... ..........  7% 25.8M 10s
 16200K .......... .......... .......... .......... ..........  7% 24.6M 10s
 16250K .......... .......... .......... .......... ..........  7% 47.8M 10s
 16300K .......... .......... .......... .......... ..........  7% 31.9M 10s
 16350K .......... .......... .......... .......... ..........  7% 21.3M 10s
 16400K .......... .......... .......... .......... ..........  7% 32.8M 10s
 16450K .......... .......... .......... .......... ..........  7% 46.7M 10s
 16500K .......... .......... .......... .......... ..........  7% 22.5M 10s
 16550K .......... .......... .......... .......... ..........  7% 28.7M 10s
 16600K .......... .......... .......... .......... ..........  7% 27.4M 10s
 16650K .......... .......... .......... .......... ..........  7% 26.4M 10s
 16700K .......... .......... .......... .......... ..........  7% 47.3M 10s
 16750K .......... .......... .......... .......... ..........  7% 24.3M 10s
 16800K .......... .......... .......... .......... ..........  7% 28.6M 10s
 16850K .......... .......... .......... .......... ..........  7% 24.4M 10s
 16900K .......... .......... .......... .......... ..........  7% 27.4M 10s
 16950K .......... .......... .......... .......... ..........  7% 47.2M 10s
 17000K .......... .......... .......... .......... ..........  8% 25.1M 10s
 17050K .......... .......... .......... .......... ..........  8% 27.7M 10s
 17100K .......... .......... .......... .......... ..........  8% 22.5M 10s
 17150K .......... .......... .......... .......... ..........  8% 47.0M 10s
 17200K .......... .......... .......... .......... ..........  8% 25.9M 10s
 17250K .......... .......... .......... .......... ..........  8% 25.2M 10s
 17300K .......... .......... .......... .......... ..........  8% 27.2M 10s
 17350K .......... .......... .......... .......... ..........  8% 22.0M 10s
 17400K .......... .......... .......... .......... ..........  8% 45.3M 10s
 17450K .......... .......... .......... .......... ..........  8% 29.7M 10s
 17500K .......... .......... .......... .......... ..........  8% 20.6M 9s
 17550K .......... .......... .......... .......... ..........  8% 27.0M 9s
 17600K .......... .......... .......... .......... ..........  8% 17.6M 9s
 17650K .......... .......... .......... .......... ..........  8% 46.3M 9s
 17700K .......... .......... .......... .......... ..........  8% 47.3M 9s
 17750K .......... .......... .......... .......... ..........  8% 16.7M 9s
 17800K .......... .......... .......... .......... ..........  8% 34.1M 9s
 17850K .......... .......... .......... .......... ..........  8% 48.0M 9s
 17900K .......... .......... .......... .......... ..........  8% 15.3M 9s
 17950K .......... .......... .......... .......... ..........  8% 45.9M 9s
 18000K .......... .......... .......... .......... ..........  8% 15.8M 9s
 18050K .......... .......... .......... .......... ..........  8% 40.5M 9s
 18100K .......... .......... .......... .......... ..........  8% 46.8M 9s
 18150K .......... .......... .......... .......... ..........  8% 17.4M 9s
 18200K .......... .......... .......... .......... ..........  8% 41.5M 9s
 18250K .......... .......... .......... .......... ..........  8% 15.5M 9s
 18300K .......... .......... .......... .......... ..........  8% 32.4M 9s
 18350K .......... .......... .......... .......... ..........  8% 45.4M 9s
 18400K .......... .......... .......... .......... ..........  8% 19.4M 9s
 18450K .......... .......... .......... .......... ..........  8% 26.6M 9s
 18500K .......... .......... .......... .......... ..........  8% 15.6M 9s
 18550K .......... .......... .......... .......... ..........  8% 40.2M 9s
 18600K .......... .......... .......... .......... ..........  8% 47.0M 9s
 18650K .......... .......... .......... .......... ..........  8% 16.2M 9s
 18700K .......... .......... .......... .......... ..........  8% 41.0M 9s
 18750K .......... .......... .......... .......... ..........  8% 46.1M 9s
 18800K .......... .......... .......... .......... ..........  8% 49.6M 9s
 18850K .......... .......... .......... .......... ..........  8% 16.5M 9s
 18900K .......... .......... .......... .......... ..........  8% 45.2M 9s
 18950K .......... .......... .......... .......... ..........  8% 38.2M 9s
 19000K .......... .......... .......... .......... ..........  8% 24.5M 9s
 19050K .......... .......... .......... .......... ..........  8% 42.5M 9s
 19100K .......... .......... .......... .......... ..........  9% 41.7M 9s
 19150K .......... .......... .......... .......... ..........  9% 46.7M 9s
 19200K .......... .......... .......... .......... ..........  9% 21.9M 9s
 19250K .......... .......... .......... .......... ..........  9% 43.7M 9s
 19300K .......... .......... .......... .......... ..........  9% 47.1M 9s
 19350K .......... .......... .......... .......... ..........  9% 46.1M 9s
 19400K .......... .......... .......... .......... ..........  9% 18.6M 9s
 19450K .......... .......... .......... .......... ..........  9% 44.1M 9s
 19500K .......... .......... .......... .......... ..........  9% 46.7M 9s
 19550K .......... .......... .......... .......... ..........  9% 46.9M 9s
 19600K .......... .......... .......... .......... ..........  9% 24.2M 9s
 19650K .......... .......... .......... .......... ..........  9% 39.7M 9s
 19700K .......... .......... .......... .......... ..........  9% 46.5M 9s
 19750K .......... .......... .......... .......... ..........  9% 46.4M 9s
 19800K .......... .......... .......... .......... ..........  9% 27.9M 9s
 19850K .......... .......... .......... .......... ..........  9% 30.5M 9s
 19900K .......... .......... .......... .......... ..........  9% 29.2M 9s
 19950K .......... .......... .......... .......... ..........  9% 46.7M 9s
 20000K .......... .......... .......... .......... ..........  9% 41.4M 9s
 20050K .......... .......... .......... .......... ..........  9% 24.7M 9s
 20100K .......... .......... .......... .......... ..........  9% 46.8M 9s
 20150K .......... .......... .......... .......... ..........  9% 34.6M 9s
 20200K .......... .......... .......... .......... ..........  9% 44.5M 9s
 20250K .......... .......... .......... .......... ..........  9% 26.9M 9s
 20300K .......... .......... .......... .......... ..........  9% 28.3M 9s
 20350K .......... .......... .......... .......... ..........  9% 47.1M 9s
 20400K .......... .......... .......... .......... ..........  9% 35.1M 9s
 20450K .......... .......... .......... .......... ..........  9% 35.3M 9s
 20500K .......... .......... .......... .......... ..........  9% 29.8M 9s
 20550K .......... .......... .......... .......... ..........  9% 33.1M 9s
 20600K .......... .......... .......... .......... ..........  9% 27.7M 9s
 20650K .......... .......... .......... .......... ..........  9% 45.2M 9s
 20700K .......... .......... .......... .......... ..........  9% 27.4M 9s
 20750K .......... .......... .......... .......... ..........  9% 34.9M 9s
 20800K .......... .......... .......... .......... ..........  9% 35.9M 9s
 20850K .......... .......... .......... .......... ..........  9% 24.0M 9s
 20900K .......... .......... .......... .......... ..........  9% 45.5M 9s
 20950K .......... .......... .......... .......... ..........  9% 40.6M 9s
 21000K .......... .......... .......... .......... ..........  9% 33.5M 9s
 21050K .......... .......... .......... .......... ..........  9% 29.6M 9s
 21100K .......... .......... .......... .......... ..........  9% 39.0M 9s
 21150K .......... .......... .......... .......... ..........  9% 45.7M 9s
 21200K .......... .......... .......... .......... ..........  9% 30.2M 9s
 21250K .......... .......... .......... .......... .......... 10% 28.7M 9s
 21300K .......... .......... .......... .......... .......... 10% 42.2M 9s
 21350K .......... .......... .......... .......... .......... 10% 47.7M 9s
 21400K .......... .......... .......... .......... .......... 10% 25.9M 9s
 21450K .......... .......... .......... .......... .......... 10% 29.3M 9s
 21500K .......... .......... .......... .......... .......... 10% 44.4M 9s
 21550K .......... .......... .......... .......... .......... 10% 32.2M 9s
 21600K .......... .......... .......... .......... .......... 10% 43.7M 9s
 21650K .......... .......... .......... .......... .......... 10% 29.7M 9s
 21700K .......... .......... .......... .......... .......... 10% 36.3M 9s
 21750K .......... .......... .......... .......... .......... 10% 42.4M 9s
 21800K .......... .......... .......... .......... .......... 10% 19.8M 9s
 21850K .......... .......... .......... .......... .......... 10% 44.7M 9s
 21900K .......... .......... .......... .......... .......... 10% 46.0M 9s
 21950K .......... .......... .......... .......... .......... 10% 32.3M 9s
 22000K .......... .......... .......... .......... .......... 10% 23.5M 9s
 22050K .......... .......... .......... .......... .......... 10% 40.5M 9s
 22100K .......... .......... .......... .......... .......... 10% 43.5M 9s
 22150K .......... .......... .......... .......... .......... 10% 30.0M 9s
 22200K .......... .......... .......... .......... .......... 10% 24.3M 9s
 22250K .......... .......... .......... .......... .......... 10% 38.4M 9s
 22300K .......... .......... .......... .......... .......... 10% 46.4M 9s
 22350K .......... .......... .......... .......... .......... 10% 25.7M 9s
 22400K .......... .......... .......... .......... .......... 10% 26.7M 9s
 22450K .......... .......... .......... .......... .......... 10% 51.0M 9s
 22500K .......... .......... .......... .......... .......... 10% 31.7M 9s
 22550K .......... .......... .......... .......... .......... 10% 42.5M 8s
 22600K .......... .......... .......... .......... .......... 10% 21.6M 8s
 22650K .......... .......... .......... .......... .......... 10% 45.2M 8s
 22700K .......... .......... .......... .......... .......... 10% 33.9M 8s
 22750K .......... .......... .......... .......... .......... 10% 45.6M 8s
 22800K .......... .......... .......... .......... .......... 10% 23.2M 8s
 22850K .......... .......... .......... .......... .......... 10% 29.5M 8s
 22900K .......... .......... .......... .......... .......... 10% 39.8M 8s
 22950K .......... .......... .......... .......... .......... 10% 38.2M 8s
 23000K .......... .......... .......... .......... .......... 10% 45.5M 8s
 23050K .......... .......... .......... .......... .......... 10% 27.9M 8s
 23100K .......... .......... .......... .......... .......... 10% 31.7M 8s
 23150K .......... .......... .......... .......... .......... 10% 30.9M 8s
 23200K .......... .......... .......... .......... .......... 10% 28.9M 8s
 23250K .......... .......... .......... .......... .......... 10% 47.4M 8s
 23300K .......... .......... .......... .......... .......... 10% 28.7M 8s
 23350K .......... .......... .......... .......... .......... 11% 29.8M 8s
 23400K .......... .......... .......... .......... .......... 11% 6.59M 8s
 23450K .......... .......... .......... .......... .......... 11% 44.3M 8s
 23500K .......... .......... .......... .......... .......... 11% 46.9M 8s
 23550K .......... .......... .......... .......... .......... 11% 41.5M 8s
 23600K .......... .......... .......... .......... .......... 11% 19.4M 8s
 23650K .......... .......... .......... .......... .......... 11% 44.4M 8s
 23700K .......... .......... .......... .......... .......... 11% 47.0M 8s
 23750K .......... .......... .......... .......... .......... 11% 43.8M 8s
 23800K .......... .......... .......... .......... .......... 11% 19.2M 8s
 23850K .......... .......... .......... .......... .......... 11% 37.3M 8s
 23900K .......... .......... .......... .......... .......... 11% 13.5M 8s
 23950K .......... .......... .......... .......... .......... 11% 47.1M 8s
 24000K .......... .......... .......... .......... .......... 11% 12.5M 8s
 24050K .......... .......... .......... .......... .......... 11% 45.8M 8s
 24100K .......... .......... .......... .......... .......... 11% 13.7M 8s
 24150K .......... .......... .......... .......... .......... 11% 41.9M 8s
 24200K .......... .......... .......... .......... .......... 11% 13.2M 8s
 24250K .......... .......... .......... .......... .......... 11% 41.1M 8s
 24300K .......... .......... .......... .......... .......... 11% 13.5M 8s
 24350K .......... .......... .......... .......... .......... 11% 13.6M 8s
 24400K .......... .......... .......... .......... .......... 11% 34.4M 8s
 24450K .......... .......... .......... .......... .......... 11% 15.2M 8s
 24500K .......... .......... .......... .......... .......... 11% 31.4M 8s
 24550K .......... .......... .......... .......... .......... 11% 15.1M 8s
 24600K .......... .......... .......... .......... .......... 11% 26.7M 8s
 24650K .......... .......... .......... .......... .......... 11% 16.2M 8s
 24700K .......... .......... .......... .......... .......... 11% 27.6M 8s
 24750K .......... .......... .......... .......... .......... 11% 12.1M 8s
 24800K .......... .......... .......... .......... .......... 11% 40.4M 8s
 24850K .......... .......... .......... .......... .......... 11% 16.6M 8s
 24900K .......... .......... .......... .......... .......... 11% 25.6M 8s
 24950K .......... .......... .......... .......... .......... 11% 12.9M 8s
 25000K .......... .......... .......... .......... .......... 11% 44.7M 8s
 25050K .......... .......... .......... .......... .......... 11% 13.4M 8s
 25100K .......... .......... .......... .......... .......... 11% 46.7M 8s
 25150K .......... .......... .......... .......... .......... 11% 11.3M 8s
 25200K .......... .......... .......... .......... .......... 11% 46.5M 8s
 25250K .......... .......... .......... .......... .......... 11% 13.4M 8s
 25300K .......... .......... .......... .......... .......... 11% 18.4M 8s
 25350K .......... .......... .......... .......... .......... 11% 19.7M 8s
 25400K .......... .......... .......... .......... .......... 11% 47.5M 8s
 25450K .......... .......... .......... .......... .......... 11% 13.3M 8s
 25500K .......... .......... .......... .......... .......... 12% 21.9M 8s
 25550K .......... .......... .......... .......... .......... 12% 19.2M 8s
 25600K .......... .......... .......... .......... .......... 12% 23.5M 8s
 25650K .......... .......... .......... .......... .......... 12% 19.0M 8s
 25700K .......... .......... .......... .......... .......... 12% 21.0M 8s
 25750K .......... .......... .......... .......... .......... 12% 16.3M 8s
 25800K .......... .......... .......... .......... .......... 12% 31.1M 8s
 25850K .......... .......... .......... .......... .......... 12% 14.9M 8s
 25900K .......... .......... .......... .......... .......... 12% 25.7M 8s
 25950K .......... .......... .......... .......... .......... 12% 18.4M 8s
 26000K .......... .......... .......... .......... .......... 12% 13.5M 8s
 26050K .......... .......... .......... .......... .......... 12% 39.8M 8s
 26100K .......... .......... .......... .......... .......... 12% 12.1M 8s
 26150K .......... .......... .......... .......... .......... 12% 46.2M 8s
 26200K .......... .......... .......... .......... .......... 12% 13.5M 8s
 26250K .......... .......... .......... .......... .......... 12% 34.8M 8s
 26300K .......... .......... .......... .......... .......... 12% 14.3M 8s
 26350K .......... .......... .......... .......... .......... 12% 30.5M 8s
 26400K .......... .......... .......... .......... .......... 12% 14.1M 8s
 26450K .......... .......... .......... .......... .......... 12% 23.6M 8s
 26500K .......... .......... .......... .......... .......... 12% 18.0M 8s
 26550K .......... .......... .......... .......... .......... 12% 29.0M 8s
 26600K .......... .......... .......... .......... .......... 12% 12.8M 8s
 26650K .......... .......... .......... .......... .......... 12% 20.2M 8s
 26700K .......... .......... .......... .......... .......... 12% 16.0M 8s
 26750K .......... .......... .......... .......... .......... 12% 24.7M 8s
 26800K .......... .......... .......... .......... .......... 12% 21.1M 8s
 26850K .......... .......... .......... .......... .......... 12% 15.7M 8s
 26900K .......... .......... .......... .......... .......... 12% 17.4M 8s
 26950K .......... .......... .......... .......... .......... 12% 23.1M 8s
 27000K .......... .......... .......... .......... .......... 12% 16.5M 8s
 27050K .......... .......... .......... .......... .......... 12% 20.3M 8s
 27100K .......... .......... .......... .......... .......... 12% 18.9M 8s
 27150K .......... .......... .......... .......... .......... 12% 10.9M 8s
 27200K .......... .......... .......... .......... .......... 12% 46.6M 8s
 27250K .......... .......... .......... .......... .......... 12% 11.7M 8s
 27300K .......... .......... .......... .......... .......... 12% 46.6M 8s
 27350K .......... .......... .......... .......... .......... 12% 11.1M 8s
 27400K .......... .......... .......... .......... .......... 12% 22.2M 8s
 27450K .......... .......... .......... .......... .......... 12% 18.4M 8s
 27500K .......... .......... .......... .......... .......... 12% 35.1M 8s
 27550K .......... .......... .......... .......... .......... 12% 12.4M 8s
 27600K .......... .......... .......... .......... .......... 12% 18.6M 8s
 27650K .......... .......... .......... .......... .......... 13% 20.0M 8s
 27700K .......... .......... .......... .......... .......... 13% 12.0M 8s
 27750K .......... .......... .......... .......... .......... 13% 46.5M 8s
 27800K .......... .......... .......... .......... .......... 13% 26.0M 8s
 27850K .......... .......... .......... .......... .......... 13% 15.9M 8s
 27900K .......... .......... .......... .......... .......... 13% 7.89M 8s
 27950K .......... .......... .......... .......... .......... 13% 43.9M 8s
 28000K .......... .......... .......... .......... .......... 13% 10.9M 8s
 28050K .......... .......... .......... .......... .......... 13% 45.2M 8s
 28100K .......... .......... .......... .......... .......... 13% 41.5M 8s
 28150K .......... .......... .......... .......... .......... 13% 22.9M 8s
 28200K .......... .......... .......... .......... .......... 13% 40.3M 8s
 28250K .......... .......... .......... .......... .......... 13% 13.6M 8s
 28300K .......... .......... .......... .......... .......... 13% 16.7M 8s
 28350K .......... .......... .......... .......... .......... 13% 29.5M 8s
 28400K .......... .......... .......... .......... .......... 13% 13.0M 8s
 28450K .......... .......... .......... .......... .......... 13% 12.3M 8s
 28500K .......... .......... .......... .......... .......... 13% 15.0M 8s
 28550K .......... .......... .......... .......... .......... 13% 11.6M 8s
 28600K .......... .......... .......... .......... .......... 13% 40.3M 8s
 28650K .......... .......... .......... .......... .......... 13% 8.56M 8s
 28700K .......... .......... .......... .......... .......... 13% 22.8M 8s
 28750K .......... .......... .......... .......... .......... 13% 12.5M 8s
 28800K .......... .......... .......... .......... .......... 13% 12.1M 8s
 28850K .......... .......... .......... .......... .......... 13% 34.7M 8s
 28900K .......... .......... .......... .......... .......... 13% 12.2M 8s
 28950K .......... .......... .......... .......... .......... 13% 12.2M 8s
 29000K .......... .......... .......... .......... .......... 13% 47.6M 8s
 29050K .......... .......... .......... .......... .......... 13% 11.8M 8s
 29100K .......... .......... .......... .......... .......... 13% 46.3M 8s
 29150K .......... .......... .......... .......... .......... 13% 12.8M 8s
 29200K .......... .......... .......... .......... .......... 13% 47.6M 8s
 29250K .......... .......... .......... .......... .......... 13% 12.3M 8s
 29300K .......... .......... .......... .......... .......... 13% 48.3M 8s
 29350K .......... .......... .......... .......... .......... 13% 12.3M 8s
