starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
 78150K .......... .......... .......... .......... .......... 37% 4.49M 7s
 78200K .......... .......... .......... .......... .......... 37% 42.6M 7s
 78250K .......... .......... .......... .......... .......... 37% 18.6M 7s
 78300K .......... .......... .......... .......... .......... 37% 11.0M 7s
 78350K .......... .......... .......... .......... .......... 37% 10.9M 7s
 78400K .......... .......... .......... .......... .......... 37% 9.85M 7s
 78450K .......... .......... .......... .......... .......... 37% 9.74M 7s
 78500K .......... .......... .......... .......... .......... 37% 9.28M 7s
 78550K .......... .......... .......... .......... .......... 37% 9.67M 7s
 78600K .......... .......... .......... .......... .......... 37% 9.51M 7s
 78650K .......... .......... .......... .......... .......... 37% 5.40M 7s
 78700K .......... .......... .......... .......... .......... 37% 9.38M 7s
 78750K .......... .......... .......... .......... .......... 37% 9.31M 7s
 78800K .......... .......... .......... .......... .......... 37% 8.80M 7s
 78850K .......... .......... .......... .......... .......... 37% 8.70M 7s
 78900K .......... .......... .......... .......... .......... 37% 9.12M 7s
 78950K .......... .......... .......... .......... .......... 37% 9.39M 7s
 79000K .......... .......... .......... .......... .......... 37% 9.14M 7s
 79050K .......... .......... .......... .......... .......... 37% 9.24M 7s
 79100K .......... .......... .......... .......... .......... 37% 9.03M 7s
 79150K .......... .......... .......... .......... .......... 37% 44.9M 7s
 79200K .......... .......... .......... .......... .......... 37% 9.47M 7s
 79250K .......... .......... .......... .......... .......... 37% 10.2M 7s
 79300K .......... .......... .......... .......... .......... 37% 10.4M 7s
 79350K .......... .......... .......... .......... .......... 37% 11.6M 7s
 79400K .......... .......... .......... .......... .......... 37% 26.8M 7s
 79450K .......... .......... .......... .......... .......... 37% 10.3M 7s
 79500K .......... .......... .......... .......... .......... 37% 10.5M 7s
 79550K .......... .......... .......... .......... .......... 37% 10.5M 7s
 79600K .......... .......... .......... .......... .......... 37% 38.6M 7s
 79650K .......... .......... .......... .......... .......... 37% 10.3M 7s
 79700K .......... .......... .......... .......... .......... 37% 10.6M 7s
 79750K .......... .......... .......... .......... .......... 38% 9.74M 7s
 79800K .......... .......... .......... .......... .......... 38% 27.8M 7s
 79850K .......... .......... .......... .......... .......... 38% 11.8M 7s
 79900K .......... .......... .......... .......... .......... 38% 9.91M 7s
 79950K .......... .......... .......... .......... .......... 38% 9.96M 7s
 80000K .......... .......... .......... .......... .......... 38% 34.3M 7s
 80050K .......... .......... .......... .......... .......... 38% 10.1M 7s
 80100K .......... .......... .......... .......... .......... 38% 9.73M 7s
 80150K .......... .......... .......... .......... .......... 38% 46.5M 7s
 80200K .......... .......... .......... .......... .......... 38% 10.1M 7s
 80250K .......... .......... .......... .......... .......... 38% 9.89M 7s
 80300K .......... .......... .......... .......... .......... 38% 9.15M 7s
 80350K .......... .......... .......... .......... .......... 38% 13.8M 7s
 80400K .......... .......... .......... .......... .......... 38% 17.9M 7s
 80450K .......... .......... .......... .......... .......... 38% 10.4M 7s
 80500K .......... .......... .......... .......... .......... 38% 11.1M 7s
 80550K .......... .......... .......... .......... .......... 38% 15.5M 7s
 80600K .......... .......... .......... .......... .......... 38% 10.7M 7s
 80650K .......... .......... .......... .......... .......... 38% 14.4M 7s
 80700K .......... .......... .......... .......... .......... 38% 13.3M 7s
 80750K .......... .......... .......... .......... .......... 38% 10.3M 7s
 80800K .......... .......... .......... .......... .......... 38% 11.8M 7s
 80850K .......... .......... .......... .......... .......... 38% 15.8M 7s
 80900K .......... .......... .......... .......... .......... 38% 13.1M 7s
 80950K .......... .......... .......... .......... .......... 38% 9.43M 7s
 81000K .......... .......... .......... .......... .......... 38% 9.74M 7s
 81050K .......... .......... .......... .......... .......... 38% 9.25M 7s
 81100K .......... .......... .......... .......... .......... 38% 35.2M 7s
 81150K .......... .......... .......... .......... .......... 38% 10.9M 7s
 81200K .......... .......... .......... .......... .......... 38% 11.7M 7s
 81250K .......... .......... .......... .......... .......... 38% 29.1M 7s
 81300K .......... .......... .......... .......... .......... 38% 10.7M 7s
 81350K .......... .......... .......... .......... .......... 38% 13.8M 7s
 81400K .......... .......... .......... .......... .......... 38% 11.0M 7s
 81450K .......... .......... .......... .......... .......... 38% 24.1M 7s
 81500K .......... .......... .......... .......... .......... 38% 10.4M 7s
 81550K .......... .......... .......... .......... .......... 38% 13.0M 7s
 81600K .......... .......... .......... .......... .......... 38% 11.5M 7s
 81650K .......... .......... .......... .......... .......... 38% 10.8M 7s
 81700K .......... .......... .......... .......... .......... 38% 29.1M 7s
 81750K .......... .......... .......... .......... .......... 38% 12.2M 7s
 81800K .......... .......... .......... .......... .......... 38% 13.9M 7s
 81850K .......... .......... .......... .......... .......... 39% 9.70M 7s
 81900K .......... .......... .......... .......... .......... 39% 5.29M 7s
 81950K .......... .......... .......... .......... .......... 39% 42.6M 7s
 82000K .......... .......... .......... .......... .......... 39% 11.7M 7s
 82050K .......... .......... .......... .......... .......... 39% 48.4M 7s
 82100K .......... .......... .......... .......... .......... 39% 11.5M 7s
 82150K .......... .......... .......... .......... .......... 39% 11.1M 7s
 82200K .......... .......... .......... .......... .......... 39% 9.78M 7s
 82250K .......... .......... .......... .......... .......... 39% 48.5M 7s
 82300K .......... .......... .......... .......... .......... 39% 10.8M 7s
 82350K .......... .......... .......... .......... .......... 39% 10.8M 7s
 82400K .......... .......... .......... .......... .......... 39% 29.9M 7s
 82450K .......... .......... .......... .......... .......... 39% 9.53M 7s
 82500K .......... .......... .......... .......... .......... 39% 45.6M 7s
 82550K .......... .......... .......... .......... .......... 39% 11.0M 7s
 82600K .......... .......... .......... .......... .......... 39% 16.4M 7s
 82650K .......... .......... .......... .......... .......... 39% 20.2M 7s
 82700K .......... .......... .......... .......... .......... 39% 12.4M 7s
 82750K .......... .......... .......... .......... .......... 39% 25.9M 7s
 82800K .......... .......... .......... .......... .......... 39% 10.4M 7s
 82850K .......... .......... .......... .......... .......... 39% 46.5M 7s
 82900K .......... .......... .......... .......... .......... 39% 10.0M 7s
 82950K .......... .......... .......... .......... .......... 39% 46.9M 7s
 83000K .......... .......... .......... .......... .......... 39% 10.7M 7s
 83050K .......... .......... .......... .......... .......... 39% 41.4M 7s
 83100K .......... .......... .......... .......... .......... 39% 11.2M 7s
 83150K .......... .......... .......... .......... .......... 39% 22.4M 7s
 83200K .......... .......... .......... .......... .......... 39% 12.8M 7s
 83250K .......... .......... .......... .......... .......... 39% 31.7M 7s
 83300K .......... .......... .......... .......... .......... 39% 3.56M 7s
 83350K .......... .......... .......... .......... .......... 39% 43.2M 7s
 83400K .......... .......... .......... .......... .......... 39% 34.7M 7s
 83450K .......... .......... .......... .......... .......... 39% 45.7M 7s
 83500K .......... .......... .......... .......... .......... 39% 17.7M 7s
 83550K .......... .......... .......... .......... .......... 39% 10.7M 7s
 83600K .......... .......... .......... .......... .......... 39% 13.3M 7s
 83650K .......... .......... .......... .......... .......... 39% 27.7M 7s
 83700K .......... .......... .......... .......... .......... 39% 11.5M 7s
 83750K .......... .......... .......... .......... .......... 39% 10.5M 7s
 83800K .......... .......... .......... .......... .......... 39% 10.9M 7s
 83850K .......... .......... .......... .......... .......... 39% 14.4M 7s
 83900K .......... .......... .......... .......... .......... 39% 21.0M 7s
 83950K .......... .......... .......... .......... .......... 40% 11.0M 7s
 84000K .......... .......... .......... .......... .......... 40% 10.2M 7s
 84050K .......... .......... .......... .......... .......... 40% 10.0M 7s
 84100K .......... .......... .......... .......... .......... 40% 12.9M 7s
 84150K .......... .......... .......... .......... .......... 40% 20.1M 7s
 84200K .......... .......... .......... .......... .......... 40% 9.32M 7s
 84250K .......... .......... .......... .......... .......... 40% 10.7M 7s
 84300K .......... .......... .......... .......... .......... 40% 17.9M 7s
 84350K .......... .......... .......... .......... .......... 40% 14.5M 7s
 84400K .......... .......... .......... .......... .......... 40% 11.1M 7s
 84450K .......... .......... .......... .......... .......... 40% 9.30M 7s
 84500K .......... .......... .......... .......... .......... 40% 9.44M 7s
 84550K .......... .......... .......... .......... .......... 40% 23.7M 7s
 84600K .......... .......... .......... .......... .......... 40% 12.6M 7s
 84650K .......... .......... .......... .......... .......... 40% 9.58M 7s
 84700K .......... .......... .......... .......... .......... 40% 11.4M 7s
 84750K .......... .......... .......... .......... .......... 40% 14.4M 7s
 84800K .......... .......... .......... .......... .......... 40% 13.4M 7s
 84850K .......... .......... .......... .......... .......... 40% 18.1M 7s
 84900K .......... .......... .......... .......... .......... 40% 10.7M 7s
 84950K .......... .......... .......... .......... .......... 40% 9.89M 7s
 85000K .......... .......... .......... .......... .......... 40% 13.0M 7s
 85050K .......... .......... .......... .......... .......... 40% 17.3M 7s
 85100K .......... .......... .......... .......... .......... 40% 8.81M 7s
 85150K .......... .......... .......... .......... .......... 40% 9.11M 7s
 85200K .......... .......... .......... .......... .......... 40% 21.5M 7s
 85250K .......... .......... .......... .......... .......... 40% 9.36M 7s
 85300K .......... .......... .......... .......... .......... 40% 13.1M 7s
 85350K .......... .......... .......... .......... .......... 40% 9.26M 7s
 85400K .......... .......... .......... .......... .......... 40% 9.40M 7s
 85450K .......... .......... .......... .......... .......... 40% 21.6M 7s
 85500K .......... .......... .......... .......... .......... 40% 9.68M 7s
 85550K .......... .......... .......... .......... .......... 40% 11.7M 7s
 85600K .......... .......... .......... .......... .......... 40% 17.4M 7s
 85650K .......... .......... .......... .......... .......... 40% 11.3M 7s
 85700K .......... .......... .......... .......... .......... 40% 15.3M 7s
 85750K .......... .......... .......... .......... .......... 40% 17.5M 7s
 85800K .......... .......... .......... .......... .......... 40% 11.5M 7s
 85850K .......... .......... .......... .......... .......... 40% 10.9M 7s
 85900K .......... .......... .......... .......... .......... 40% 12.8M 7s
 85950K .......... .......... .......... .......... .......... 40% 10.0M 7s
 86000K .......... .......... .......... .......... .......... 40% 7.07M 7s
 86050K .......... .......... .......... .......... .......... 41% 46.5M 7s
 86100K .......... .......... .......... .......... .......... 41% 10.4M 7s
 86150K .......... .......... .......... .......... .......... 41% 9.63M 7s
 86200K .......... .......... .......... .......... .......... 41% 10.0M 7s
 86250K .......... .......... .......... .......... .......... 41% 41.1M 7s
 86300K .......... .......... .......... .......... .......... 41% 9.84M 7s
 86350K .......... .......... .......... .......... .......... 41% 9.31M 7s
 86400K .......... .......... .......... .......... .......... 41% 46.0M 7s
 86450K .......... .......... .......... .......... .......... 41% 10.3M 7s
 86500K .......... .......... .......... .......... .......... 41% 48.5M 7s
 86550K .......... .......... .......... .......... .......... 41% 10.3M 7s
 86600K .......... .......... .......... .......... .......... 41% 11.0M 7s
 86650K .......... .......... .......... .......... .......... 41% 47.2M 7s
 86700K .......... .......... .......... .......... .......... 41% 11.6M 7s
 86750K .......... .......... .......... .......... .......... 41% 39.2M 7s
 86800K .......... .......... .......... .......... .......... 41% 12.1M 7s
 86850K .......... .......... .......... .......... .......... 41% 44.5M 7s
 86900K .......... .......... .......... .......... .......... 41% 13.1M 7s
 86950K .......... .......... .......... .......... .......... 41% 37.9M 7s
 87000K .......... .......... .......... .......... .......... 41% 12.4M 7s
 87050K .......... .......... .......... .......... .......... 41% 47.5M 7s
 87100K .......... .......... .......... .......... .......... 41% 13.0M 7s
 87150K .......... .......... .......... .......... .......... 41% 47.7M 7s
 87200K .......... .......... .......... .......... .......... 41% 13.5M 7s
 87250K .......... .......... .......... .......... .......... 41% 42.2M 7s
 87300K .......... .......... .......... .......... .......... 41% 12.2M 7s
 87350K .......... .......... .......... .......... .......... 41% 12.1M 7s
 87400K .......... .......... .......... .......... .......... 41% 46.0M 7s
 87450K .......... .......... .......... .......... .......... 41% 12.4M 7s
 87500K .......... .......... .......... .......... .......... 41% 46.8M 7s
 87550K .......... .......... .......... .......... .......... 41% 12.9M 7s
 87600K .......... .......... .......... .......... .......... 41% 29.9M 7s
 87650K .......... .......... .......... .......... .......... 41% 12.1M 7s
 87700K .......... .......... .......... .......... .......... 41% 42.7M 7s
 87750K .......... .......... .......... .......... .......... 41% 9.99M 7s
 87800K .......... .......... .......... .......... .......... 41% 45.4M 7s
 87850K .......... .......... .......... .......... .......... 41% 12.0M 7s
 87900K .......... .......... .......... .......... .......... 41% 46.2M 7s
 87950K .......... .......... .......... .......... .......... 41% 12.1M 7s
 88000K .......... .......... .......... .......... .......... 41% 46.8M 7s
 88050K .......... .......... .......... .......... .......... 41% 12.0M 7s
 88100K .......... .......... .......... .......... .......... 41% 40.0M 7s
 88150K .......... .......... .......... .......... .......... 42% 11.1M 7s
 88200K .......... .......... .......... .......... .......... 42% 41.7M 7s
 88250K .......... .......... .......... .......... .......... 42% 12.0M 7s
 88300K .......... .......... .......... .......... .......... 42% 14.5M 7s
 88350K .......... .......... .......... .......... .......... 42% 24.3M 7s
 88400K .......... .......... .......... .......... .......... 42% 15.1M 7s
 88450K .......... .......... .......... .......... .......... 42% 14.7M 7s
 88500K .......... .......... .......... .......... .......... 42% 21.5M 7s
 88550K .......... .......... .......... .......... .......... 42% 15.9M 7s
 88600K .......... .......... .......... .......... .......... 42% 23.8M 7s
 88650K .......... .......... .......... .......... .......... 42% 4.39M 7s
 88700K .......... .......... .......... .......... .......... 42% 47.9M 7s
 88750K .......... .......... .......... .......... .......... 42% 51.8M 7s
 88800K .......... .......... .......... .......... .......... 42% 48.2M 7s
 88850K .......... .......... .......... .......... .......... 42% 35.9M 7s
 88900K .......... .......... .......... .......... .......... 42% 10.8M 7s
 88950K .......... .......... .......... .......... .......... 42% 11.5M 7s
 89000K .......... .......... .......... .......... .......... 42% 10.1M 7s
 89050K .......... .......... .......... .......... .......... 42% 24.7M 7s
 89100K .......... .......... .......... .......... .......... 42% 9.80M 7s
 89150K .......... .......... .......... .......... .......... 42% 9.68M 7s
 89200K .......... .......... .......... .......... .......... 42% 11.7M 7s
 89250K .......... .......... .......... .......... .......... 42% 30.8M 7s
 89300K .......... .......... .......... .......... .......... 42% 9.65M 7s
 89350K .......... .......... .......... .......... .......... 42% 9.36M 7s
