starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
 68850K .......... .......... .......... .......... .......... 32% 49.1M 41s
 68900K .......... .......... .......... .......... .......... 32% 4.33M 41s
 68950K .......... .......... .......... .......... .......... 32% 1.93M 41s
 69000K .......... .......... .......... .......... .......... 32% 3.52M 41s
 69050K .......... .......... .......... .......... .......... 32% 3.59M 41s
 69100K .......... .......... .......... .......... .......... 32% 3.38M 41s
 69150K .......... .......... .......... .......... .......... 33% 1.87M 41s
 69200K .......... .......... .......... .......... .......... 33% 3.42M 41s
 69250K .......... .......... .......... .......... .......... 33% 3.35M 41s
 69300K .......... .......... .......... .......... .......... 33% 3.31M 41s
 69350K .......... .......... .......... .......... .......... 33% 3.42M 41s
 69400K .......... .......... .......... .......... .......... 33% 3.30M 41s
 69450K .......... .......... .......... .......... .......... 33% 3.31M 41s
 69500K .......... .......... .......... .......... .......... 33% 1.11M 41s
 69550K .......... .......... .......... .......... .......... 33% 49.3M 41s
 69600K .......... .......... .......... .......... .......... 33% 4.02M 41s
 69650K .......... .......... .......... .......... .......... 33% 1.02M 41s
 69700K .......... .......... .......... .......... .......... 33% 45.4M 41s
 69750K .......... .......... .......... .......... .......... 33% 4.33M 41s
 69800K .......... .......... .......... .......... .......... 33% 2.12M 41s
 69850K .......... .......... .......... .......... .......... 33% 2.12M 41s
 69900K .......... .......... .......... .......... .......... 33% 2.08M 41s
 69950K .......... .......... .......... .......... .......... 33% 2.03M 41s
 70000K .......... .......... .......... .......... .......... 33% 3.49M 41s
 70050K .......... .......... .......... .......... .......... 33% 1.95M 41s
 70100K .......... .......... .......... .......... .......... 33% 1.95M 41s
 70150K .......... .......... .......... .......... .......... 33% 3.49M 41s
 70200K .......... .......... .......... .......... .......... 33% 1.84M 41s
 70250K .......... .......... .......... .......... .......... 33% 3.31M 41s
 70300K .......... .......... .......... .......... .......... 33% 1.83M 41s
 70350K .......... .......... .......... .......... .......... 33% 3.37M 41s
 70400K .......... .......... .......... .......... .......... 33% 1.18M 41s
 70450K .......... .......... .......... .......... .......... 33% 45.0M 41s
 70500K .......... .......... .......... .......... .......... 33% 3.89M 41s
 70550K .......... .......... .......... .......... .......... 33% 1.77M 41s
 70600K .......... .......... .......... .......... .......... 33% 1.79M 41s
 70650K .......... .......... .......... .......... .......... 33% 3.33M 41s
 70700K .......... .......... .......... .......... .......... 33% 1.77M 41s
 70750K .......... .......... .......... .......... .......... 33% 1.05M 41s
 70800K .......... .......... .......... .......... .......... 33% 22.3M 41s
 70850K .......... .......... .......... .......... .......... 33% 1.64M 41s
 70900K .......... .......... .......... .......... .......... 33% 2.35M 41s
 70950K .......... .......... .......... .......... .......... 33% 2.33M 41s
 71000K .......... .......... .......... .......... .......... 33% 2.22M 41s
 71050K .......... .......... .......... .......... .......... 33% 4.09M 41s
 71100K .......... .......... .......... .......... .......... 33% 2.17M 41s
 71150K .......... .......... .......... .......... .......... 33% 2.13M 41s
 71200K .......... .......... .......... .......... .......... 33% 3.89M 41s
 71250K .......... .......... .......... .......... .......... 34% 2.00M 41s
 71300K .......... .......... .......... .......... .......... 34% 3.78M 41s
 71350K .......... .......... .......... .......... .......... 34% 1.83M 41s
 71400K .......... .......... .......... .......... .......... 34% 3.38M 41s
 71450K .......... .......... .......... .......... .......... 34% 1.86M 41s
 71500K .......... .......... .......... .......... .......... 34% 3.39M 41s
 71550K .......... .......... .......... .......... .......... 34% 3.41M 41s
 71600K .......... .......... .......... .......... .......... 34% 3.41M 41s
 71650K .......... .......... .......... .......... .......... 34% 1.88M 41s
 71700K .......... .......... .......... .......... .......... 34% 3.61M 41s
 71750K .......... .......... .......... .......... .......... 34% 3.40M 41s
 71800K .......... .......... .......... .......... .......... 34% 3.47M 41s
 71850K .......... .......... .......... .......... .......... 34% 1.86M 41s
 71900K .......... .......... .......... .......... .......... 34% 3.35M 41s
 71950K .......... .......... .......... .......... .......... 34% 3.36M 41s
 72000K .......... .......... .......... .......... .......... 34% 3.49M 41s
 72050K .......... .......... .......... .......... .......... 34% 3.68M 41s
 72100K .......... .......... .......... .......... .......... 34% 3.67M 41s
 72150K .......... .......... .......... .......... .......... 34% 3.87M 41s
 72200K .......... .......... .......... .......... .......... 34% 3.82M 41s
 72250K .......... .......... .......... .......... .......... 34% 3.81M 41s
 72300K .......... .......... .......... .......... .......... 34% 3.87M 41s
 72350K .......... .......... .......... .......... .......... 34% 3.87M 41s
 72400K .......... .......... .......... .......... .......... 34% 3.85M 41s
 72450K .......... .......... .......... .......... .......... 34% 3.79M 41s
 72500K .......... .......... .......... .......... .......... 34% 3.78M 40s
 72550K .......... .......... .......... .......... .......... 34% 3.74M 40s
 72600K .......... .......... .......... .......... .......... 34% 3.69M 40s
 72650K .......... .......... .......... .......... .......... 34% 1.80M 40s
 72700K .......... .......... .......... .......... .......... 34% 4.70M 40s
 72750K .......... .......... .......... .......... .......... 34% 3.70M 40s
 72800K .......... .......... .......... .......... .......... 34% 3.64M 40s
 72850K .......... .......... .......... .......... .......... 34% 3.70M 40s
 72900K .......... .......... .......... .......... .......... 34% 1.93M 40s
 72950K .......... .......... .......... .......... .......... 34% 3.63M 40s
 73000K .......... .......... .......... .......... .......... 34% 3.58M 40s
 73050K .......... .......... .......... .......... .......... 34% 3.43M 40s
 73100K .......... .......... .......... .......... .......... 34% 3.45M 40s
 73150K .......... .......... .......... .......... .......... 34% 1.85M 40s
 73200K .......... .......... .......... .......... .......... 34% 3.44M 40s
 73250K .......... .......... .......... .......... .......... 34% 3.36M 40s
 73300K .......... .......... .......... .......... .......... 34% 3.40M 40s
 73350K .......... .......... .......... .......... .......... 35% 3.31M 40s
 73400K .......... .......... .......... .......... .......... 35% 3.36M 40s
 73450K .......... .......... .......... .......... .......... 35% 3.35M 40s
 73500K .......... .......... .......... .......... .......... 35% 3.25M 40s
 73550K .......... .......... .......... .......... .......... 35% 3.34M 40s
 73600K .......... .......... .......... .......... .......... 35% 3.57M 40s
 73650K .......... .......... .......... .......... .......... 35% 3.92M 40s
 73700K .......... .......... .......... .......... .......... 35% 4.07M 40s
 73750K .......... .......... .......... .......... .......... 35% 4.42M 40s
 73800K .......... .......... .......... .......... .......... 35% 4.28M 40s
 73850K .......... .......... .......... .......... .......... 35% 4.16M 40s
 73900K .......... .......... .......... .......... .......... 35% 4.05M 40s
 73950K .......... .......... .......... .......... .......... 35% 4.12M 40s
 74000K .......... .......... .......... .......... .......... 35% 4.01M 40s
 74050K .......... .......... .......... .......... .......... 35% 3.99M 40s
 74100K .......... .......... .......... .......... .......... 35% 36.9M 40s
 74150K .......... .......... .......... .......... .......... 35% 3.84M 40s
 74200K .......... .......... .......... .......... .......... 35% 3.90M 40s
 74250K .......... .......... .......... .......... .......... 35% 3.85M 40s
 74300K .......... .......... .......... .......... .......... 35% 3.76M 40s
 74350K .......... .......... .......... .......... .......... 35% 3.65M 40s
 74400K .......... .......... .......... .......... .......... 35% 3.76M 40s
 74450K .......... .......... .......... .......... .......... 35% 3.68M 40s
 74500K .......... .......... .......... .......... .......... 35% 32.8M 40s
 74550K .......... .......... .......... .......... .......... 35% 3.70M 40s
 74600K .......... .......... .......... .......... .......... 35% 3.57M 40s
 74650K .......... .......... .......... .......... .......... 35% 3.52M 40s
 74700K .......... .......... .......... .......... .......... 35% 3.48M 40s
 74750K .......... .......... .......... .......... .......... 35% 31.9M 40s
 74800K .......... .......... .......... .......... .......... 35% 3.54M 40s
 74850K .......... .......... .......... .......... .......... 35% 3.39M 40s
 74900K .......... .......... .......... .......... .......... 35% 3.37M 40s
 74950K .......... .......... .......... .......... .......... 35% 3.38M 40s
 75000K .......... .......... .......... .......... .......... 35% 30.7M 40s
 75050K .......... .......... .......... .......... .......... 35% 3.23M 40s
 75100K .......... .......... .......... .......... .......... 35% 3.45M 40s
 75150K .......... .......... .......... .......... .......... 35% 3.43M 40s
 75200K .......... .......... .......... .......... .......... 35% 45.1M 40s
 75250K .......... .......... .......... .......... .......... 35% 3.59M 40s
 75300K .......... .......... .......... .......... .......... 35% 3.68M 39s
 75350K .......... .......... .......... .......... .......... 35% 28.0M 39s
 75400K .......... .......... .......... .......... .......... 35% 3.73M 39s
 75450K .......... .......... .......... .......... .......... 36% 3.66M 39s
 75500K .......... .......... .......... .......... .......... 36% 3.57M 39s
 75550K .......... .......... .......... .......... .......... 36% 36.2M 39s
 75600K .......... .......... .......... .......... .......... 36% 3.56M 39s
 75650K .......... .......... .......... .......... .......... 36% 3.45M 39s
 75700K .......... .......... .......... .......... .......... 36% 21.6M 39s
 75750K .......... .......... .......... .......... .......... 36% 3.63M 39s
 75800K .......... .......... .......... .......... .......... 36% 3.55M 39s
 75850K .......... .......... .......... .......... .......... 36% 47.1M 39s
 75900K .......... .......... .......... .......... .......... 36% 3.61M 39s
 75950K .......... .......... .......... .......... .......... 36% 3.52M 39s
 76000K .......... .......... .......... .......... .......... 36% 31.1M 39s
 76050K .......... .......... .......... .......... .......... 36% 3.49M 39s
 76100K .......... .......... .......... .......... .......... 36% 3.43M 39s
 76150K .......... .......... .......... .......... .......... 36% 36.3M 39s
 76200K .......... .......... .......... .......... .......... 36% 3.47M 39s
 76250K .......... .......... .......... .......... .......... 36% 3.49M 39s
 76300K .......... .......... .......... .......... .......... 36% 31.0M 39s
 76350K .......... .......... .......... .......... .......... 36% 3.66M 39s
 76400K .......... .......... .......... .......... .......... 36% 3.68M 39s
 76450K .......... .......... .......... .......... .......... 36% 28.6M 39s
 76500K .......... .......... .......... .......... .......... 36% 3.60M 39s
 76550K .......... .......... .......... .......... .......... 36% 3.64M 39s
 76600K .......... .......... .......... .......... .......... 36% 34.8M 39s
 76650K .......... .......... .......... .......... .......... 36% 3.61M 39s
 76700K .......... .......... .......... .......... .......... 36% 3.51M 39s
 76750K .......... .......... .......... .......... .......... 36% 33.2M 39s
 76800K .......... .......... .......... .......... .......... 36% 3.51M 39s
 76850K .......... .......... .......... .......... .......... 36% 3.32M 39s
 76900K .......... .......... .......... .......... .......... 36% 35.7M 39s
 76950K .......... .......... .......... .......... .......... 36% 3.48M 39s
 77000K .......... .......... .......... .......... .......... 36% 22.6M 39s
 77050K .......... .......... .......... .......... .......... 36% 3.48M 39s
 77100K .......... .......... .......... .......... .......... 36% 25.0M 39s
 77150K .......... .......... .......... .......... .......... 36% 3.54M 39s
 77200K .......... .......... .......... .......... .......... 36% 3.48M 39s
 77250K .......... .......... .......... .......... .......... 36% 37.0M 39s
 77300K .......... .......... .......... .......... .......... 36% 3.43M 39s
 77350K .......... .......... .......... .......... .......... 36% 28.2M 39s
 77400K .......... .......... .......... .......... .......... 36% 3.48M 39s
 77450K .......... .......... .......... .......... .......... 36% 3.44M 38s
 77500K .......... .......... .......... .......... .......... 36% 30.3M 38s
 77550K .......... .......... .......... .......... .......... 37% 3.35M 38s
 77600K .......... .......... .......... .......... .......... 37% 25.2M 38s
 77650K .......... .......... .......... .......... .......... 37% 3.52M 38s
 77700K .......... .......... .......... .......... .......... 37% 3.28M 38s
 77750K .......... .......... .......... .......... .......... 37% 37.3M 38s
 77800K .......... .......... .......... .......... .......... 37% 3.19M 38s
 77850K .......... .......... .......... .......... .......... 37% 33.0M 38s
 77900K .......... .......... .......... .......... .......... 37% 3.26M 38s
 77950K .......... .......... .......... .......... .......... 37% 36.5M 38s
 78000K .......... .......... .......... .......... .......... 37% 3.13M 38s
 78050K .......... .......... .......... .......... .......... 37% 22.8M 38s
 78100K .......... .......... .......... .......... .......... 37% 3.30M 38s
 78150K .......... .......... .......... .......... .......... 37% 24.4M 38s
 78200K .......... .......... .......... .......... .......... 37% 1.52M 38s
 78250K .......... .......... .......... .......... .......... 37% 47.7M 38s
 78300K .......... .......... .......... .......... .......... 37% 43.3M 38s
 78350K .......... .......... .......... .......... .......... 37% 4.66M 38s
 78400K .......... .......... .......... .......... .......... 37% 24.6M 38s
 78450K .......... .......... .......... .......... .......... 37% 3.69M 38s
 78500K .......... .......... .......... .......... .......... 37% 3.64M 38s
 78550K .......... .......... .......... .......... .......... 37% 3.58M 38s
 78600K .......... .......... .......... .......... .......... 37% 23.2M 38s
 78650K .......... .......... .......... .......... .......... 37% 3.93M 38s
 78700K .......... .......... .......... .......... .......... 37% 3.61M 38s
 78750K .......... .......... .......... .......... .......... 37% 25.6M 38s
 78800K .......... .......... .......... .......... .......... 37% 4.09M 38s
 78850K .......... .......... .......... .......... .......... 37% 4.05M 38s
 78900K .......... .......... .......... .......... .......... 37% 3.92M 38s
 78950K .......... .......... .......... .......... .......... 37% 21.7M 38s
 79000K .......... .......... .......... .......... .......... 37% 4.15M 38s
 79050K .......... .......... .......... .......... .......... 37% 3.81M 38s
 79100K .......... .......... .......... .......... .......... 37% 25.1M 38s
 79150K .......... .......... .......... .......... .......... 37% 4.02M 38s
 79200K .......... .......... .......... .......... .......... 37% 3.74M 38s
 79250K .......... .......... .......... .......... .......... 37% 22.0M 38s
 79300K .......... .......... .......... .......... .......... 37% 3.94M 38s
 79350K .......... .......... .......... .......... .......... 37% 3.73M 38s
 79400K .......... .......... .......... .......... .......... 37% 20.9M 38s
 79450K .......... .......... .......... .......... .......... 37% 3.90M 38s
 79500K .......... .......... .......... .......... .......... 37% 3.62M 38s
 79550K .......... .......... .......... .......... .......... 37% 19.8M 37s
 79600K .......... .......... .......... .......... .......... 37% 3.83M 37s
 79650K .......... .......... .......... .......... .......... 38% 3.49M 37s
 79700K .......... .......... .......... .......... .......... 38% 16.1M 37s
